nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 47%|████▋     | 28/60 [02:33<02:43,  5.12s/it]
 48%|████▊     | 29/60 [02:40<02:50,  5.50s/it]
 50%|█████     | 30/60 [02:45<02:44,  5.49s/it]
 52%|█████▏    | 31/60 [02:50<02:36,  5.40s/it]
 53%|█████▎    | 32/60 [02:55<02:28,  5.30s/it]
 55%|█████▌    | 33/60 [03:00<02:20,  5.21s/it]
 57%|█████▋    | 34/60 [03:06<02:16,  5.26s/it]
 58%|█████▊    | 35/60 [03:11<02:13,  5.32s/it]
 60%|██████    | 36/60 [03:17<02:13,  5.56s/it]
 62%|██████▏   | 37/60 [03:21<01:54,  4.98s/it]
 63%|██████▎   | 38/60 [03:25<01:44,  4.77s/it]
 65%|██████▌   | 39/60 [03:31<01:47,  5.10s/it]
 67%|██████▋   | 40/60 [03:35<01:37,  4.90s/it]
 68%|██████▊   | 41/60 [03:40<01:33,  4.92s/it]
 70%|███████   | 42/60 [03:47<01:38,  5.47s/it]
 72%|███████▏  | 43/60 [03:55<01:43,  6.08s/it]
 73%|███████▎  | 44/60 [04:00<01:35,  5.97s/it]
 75%|███████▌  | 45/60 [04:05<01:25,  5.70s/it]
 77%|███████▋  | 46/60 [04:10<01:16,  5.43s/it]
 78%|███████▊  | 47/60 [04:16<01:11,  5.53s/it]
 80%|████████  | 48/60 [04:21<01:03,  5.32s/it]
 82%|████████▏ | 49/60 [04:26<00:56,  5.13s/it]
 83%|████████▎ | 50/60 [04:30<00:48,  4.86s/it]
 85%|████████▌ | 51/60 [04:35<00:43,  4.87s/it]
 87%|████████▋ | 52/60 [04:39<00:37,  4.69s/it]
 88%|████████▊ | 53/60 [04:45<00:35,  5.06s/it]
 90%|█████████ | 54/60 [04:48<00:27,  4.64s/it]
 92%|█████████▏| 55/60 [04:53<00:23,  4.69s/it]
 93%|█████████▎| 56/60 [05:00<00:20,  5.23s/it]
 95%|█████████▌| 57/60 [05:06<00:16,  5.49s/it]
 97%|█████████▋| 58/60 [05:10<00:10,  5.21s/it]
 98%|█████████▊| 59/60 [05:15<00:05,  5.07s/it]
100%|██████████| 60/60 [05:20<00:00,  5.10s/it]
100%|██████████| 60/60 [05:20<00:00,  5.35s/it]
Running batch 299.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:47,  4.88s/it]
  3%|▎         | 2/60 [00:11<05:27,  5.65s/it]
  5%|▌         | 3/60 [00:15<05:00,  5.27s/it]
  7%|▋         | 4/60 [00:20<04:44,  5.08s/it]
  8%|▊         | 5/60 [00:25<04:34,  4.99s/it]
 10%|█         | 6/60 [00:31<04:48,  5.35s/it]
 12%|█▏        | 7/60 [00:36<04:39,  5.27s/it]
 13%|█▎        | 8/60 [00:42<04:38,  5.35s/it]
 15%|█▌        | 9/60 [00:46<04:12,  4.96s/it]
 17%|█▋        | 10/60 [00:52<04:22,  5.25s/it]
 18%|█▊        | 11/60 [00:57<04:22,  5.37s/it]
 20%|██        | 12/60 [01:03<04:27,  5.56s/it]
 22%|██▏       | 13/60 [01:08<04:14,  5.42s/it]
 23%|██▎       | 14/60 [01:13<04:01,  5.25s/it]
 25%|██▌       | 15/60 [01:19<03:58,  5.31s/it]
 27%|██▋       | 16/60 [01:23<03:40,  5.01s/it]
 28%|██▊       | 17/60 [01:29<03:48,  5.31s/it]
 30%|███       | 18/60 [01:35<03:46,  5.40s/it]
 32%|███▏      | 19/60 [01:40<03:35,  5.26s/it]
 33%|███▎      | 20/60 [01:46<03:40,  5.50s/it]
 35%|███▌      | 21/60 [01:50<03:26,  5.29s/it]
 37%|███▋      | 22/60 [01:55<03:11,  5.03s/it]
 38%|███▊      | 23/60 [01:59<03:01,  4.90s/it]
 40%|████      | 24/60 [02:05<03:00,  5.03s/it]
 42%|████▏     | 25/60 [02:11<03:11,  5.47s/it]
 43%|████▎     | 26/60 [02:17<03:11,  5.62s/it]
 45%|████▌     | 27/60 [02:22<03:00,  5.47s/it]
 47%|████▋     | 28/60 [02:28<02:57,  5.55s/it]
 48%|████▊     | 29/60 [02:38<03:34,  6.91s/it]
 50%|█████     | 30/60 [02:42<03:01,  6.06s/it]
 52%|█████▏    | 31/60 [02:47<02:44,  5.66s/it]
 53%|█████▎    | 32/60 [02:52<02:31,  5.40s/it]
 55%|█████▌    | 33/60 [02:57<02:24,  5.35s/it]
 57%|█████▋    | 34/60 [03:01<02:07,  4.89s/it]
 58%|█████▊    | 35/60 [03:06<02:07,  5.10s/it]
 60%|██████    | 36/60 [03:11<02:01,  5.07s/it]
 62%|██████▏   | 37/60 [03:16<01:55,  5.04s/it]
 63%|██████▎   | 38/60 [03:22<01:56,  5.30s/it]
 65%|██████▌   | 39/60 [03:28<01:52,  5.34s/it]
 67%|██████▋   | 40/60 [03:33<01:48,  5.43s/it]
 68%|██████▊   | 41/60 [03:38<01:40,  5.29s/it]
 70%|███████   | 42/60 [03:44<01:38,  5.46s/it]
 72%|███████▏  | 43/60 [03:51<01:38,  5.80s/it]
 73%|███████▎  | 44/60 [03:56<01:32,  5.76s/it]
 75%|███████▌  | 45/60 [04:02<01:23,  5.55s/it]
 77%|███████▋  | 46/60 [04:06<01:14,  5.32s/it]
 78%|███████▊  | 47/60 [04:12<01:09,  5.36s/it]
 80%|████████  | 48/60 [04:18<01:05,  5.50s/it]
 82%|████████▏ | 49/60 [04:23<01:01,  5.58s/it]
 83%|████████▎ | 50/60 [04:28<00:52,  5.21s/it]
 85%|████████▌ | 51/60 [04:32<00:44,  4.99s/it]
 87%|████████▋ | 52/60 [04:37<00:40,  5.08s/it]
 88%|████████▊ | 53/60 [04:42<00:35,  5.04s/it]
 90%|█████████ | 54/60 [04:47<00:29,  4.93s/it]
 92%|█████████▏| 55/60 [04:52<00:24,  4.90s/it]
 93%|█████████▎| 56/60 [04:56<00:18,  4.57s/it]
 95%|█████████▌| 57/60 [05:02<00:15,  5.03s/it]
 97%|█████████▋| 58/60 [05:09<00:11,  5.58s/it]
 98%|█████████▊| 59/60 [05:14<00:05,  5.39s/it]
100%|██████████| 60/60 [05:17<00:00,  4.78s/it]
100%|██████████| 60/60 [05:17<00:00,  5.29s/it]
Running batch 300.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:13,  5.32s/it]
  3%|▎         | 2/60 [00:12<06:00,  6.22s/it]
  5%|▌         | 3/60 [00:17<05:29,  5.79s/it]
  7%|▋         | 4/60 [00:22<05:09,  5.53s/it]
  8%|▊         | 5/60 [00:30<05:52,  6.42s/it]
 10%|█         | 6/60 [00:36<05:29,  6.11s/it]
 12%|█▏        | 7/60 [00:41<05:05,  5.77s/it]
 13%|█▎        | 8/60 [00:47<05:11,  5.98s/it]
 15%|█▌        | 9/60 [00:51<04:31,  5.33s/it]
 17%|█▋        | 10/60 [00:57<04:40,  5.62s/it]
 18%|█▊        | 11/60 [01:02<04:19,  5.29s/it]
 20%|██        | 12/60 [01:07<04:16,  5.35s/it]
 22%|██▏       | 13/60 [01:13<04:19,  5.52s/it]
 23%|██▎       | 14/60 [01:18<04:02,  5.27s/it]
 25%|██▌       | 15/60 [01:25<04:18,  5.74s/it]
 27%|██▋       | 16/60 [01:30<04:08,  5.64s/it]
 28%|██▊       | 17/60 [01:36<04:03,  5.65s/it]
 30%|███       | 18/60 [01:42<04:09,  5.93s/it]
 32%|███▏      | 19/60 [01:48<03:53,  5.70s/it]
 33%|███▎      | 20/60 [01:52<03:35,  5.39s/it]
 35%|███▌      | 21/60 [01:59<03:41,  5.68s/it]
 37%|███▋      | 22/60 [02:03<03:21,  5.31s/it]
 38%|███▊      | 23/60 [02:08<03:09,  5.12s/it]
 40%|████      | 24/60 [02:12<02:58,  4.97s/it]
 42%|████▏     | 25/60 [02:17<02:51,  4.89s/it]
 43%|████▎     | 26/60 [02:23<02:57,  5.23s/it]
 45%|████▌     | 27/60 [02:28<02:46,  5.05s/it]
 47%|████▋     | 28/60 [02:34<02:50,  5.34s/it]
 48%|████▊     | 29/60 [02:39<02:47,  5.41s/it]
 50%|█████     | 30/60 [02:45<02:44,  5.49s/it]
 52%|█████▏    | 31/60 [02:51<02:44,  5.68s/it]
 53%|█████▎    | 32/60 [02:56<02:33,  5.47s/it]
 55%|█████▌    | 33/60 [03:01<02:23,  5.33s/it]
 57%|█████▋    | 34/60 [03:07<02:23,  5.51s/it]
 58%|█████▊    | 35/60 [03:13<02:19,  5.58s/it]
 60%|██████    | 36/60 [03:19<02:21,  5.90s/it]
 62%|██████▏   | 37/60 [03:24<02:07,  5.52s/it]
 63%|██████▎   | 38/60 [03:30<02:04,  5.65s/it]
 65%|██████▌   | 39/60 [03:34<01:46,  5.05s/it]
 67%|██████▋   | 40/60 [03:38<01:38,  4.93s/it]
 68%|██████▊   | 41/60 [03:43<01:33,  4.92s/it]
 70%|███████   | 42/60 [03:47<01:24,  4.71s/it]
 72%|███████▏  | 43/60 [03:52<01:17,  4.57s/it]
 73%|███████▎  | 44/60 [03:57<01:15,  4.69s/it]
 75%|███████▌  | 45/60 [04:02<01:13,  4.89s/it]
 77%|███████▋  | 46/60 [04:08<01:11,  5.11s/it]
 78%|███████▊  | 47/60 [04:13<01:07,  5.16s/it]
 80%|████████  | 48/60 [04:18<01:02,  5.18s/it]
 82%|████████▏ | 49/60 [04:24<00:59,  5.43s/it]
 83%|████████▎ | 50/60 [04:32<01:00,  6.03s/it]
 85%|████████▌ | 51/60 [04:37<00:52,  5.89s/it]
 87%|████████▋ | 52/60 [04:44<00:48,  6.09s/it]
 88%|████████▊ | 53/60 [04:49<00:41,  5.94s/it]
 90%|█████████ | 54/60 [04:54<00:33,  5.54s/it]
 92%|█████████▏| 55/60 [04:58<00:26,  5.20s/it]
 93%|█████████▎| 56/60 [05:03<00:20,  5.08s/it]
 95%|█████████▌| 57/60 [05:06<00:13,  4.39s/it]
 97%|█████████▋| 58/60 [05:11<00:09,  4.76s/it]
 98%|█████████▊| 59/60 [05:16<00:04,  4.56s/it]
100%|██████████| 60/60 [05:22<00:00,  5.14s/it]
100%|██████████| 60/60 [05:22<00:00,  5.38s/it]
Running batch 301.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:38,  4.72s/it]
  3%|▎         | 2/60 [00:10<04:53,  5.07s/it]
  5%|▌         | 3/60 [00:15<05:00,  5.28s/it]
  7%|▋         | 4/60 [00:21<05:02,  5.41s/it]
  8%|▊         | 5/60 [00:26<04:52,  5.31s/it]
 10%|█         | 6/60 [00:32<04:56,  5.48s/it]
 12%|█▏        | 7/60 [00:36<04:37,  5.24s/it]
 13%|█▎        | 8/60 [00:41<04:21,  5.02s/it]
 15%|█▌        | 9/60 [00:45<04:01,  4.74s/it]
 17%|█▋        | 10/60 [00:51<04:18,  5.17s/it]
 18%|█▊        | 11/60 [00:56<04:04,  4.99s/it]
 20%|██        | 12/60 [01:02<04:12,  5.25s/it]
 22%|██▏       | 13/60 [01:06<03:49,  4.89s/it]
 23%|██▎       | 14/60 [01:11<03:50,  5.02s/it]
 25%|██▌       | 15/60 [01:16<03:44,  4.99s/it]
 27%|██▋       | 16/60 [01:23<04:03,  5.53s/it]
 28%|██▊       | 17/60 [01:27<03:45,  5.24s/it]
 30%|███       | 18/60 [01:32<03:39,  5.22s/it]
 32%|███▏      | 19/60 [01:38<03:38,  5.33s/it]
 33%|███▎      | 20/60 [01:43<03:30,  5.26s/it]
 35%|███▌      | 21/60 [01:48<03:23,  5.21s/it]
 37%|███▋      | 22/60 [01:54<03:21,  5.29s/it]
 38%|███▊      | 23/60 [01:58<03:08,  5.10s/it]
 40%|████      | 24/60 [02:03<02:56,  4.90s/it]
 42%|████▏     | 25/60 [02:07<02:46,  4.76s/it]
 43%|████▎     | 26/60 [02:13<02:50,  5.00s/it]
 45%|████▌     | 27/60 [02:17<02:39,  4.82s/it]
 47%|████▋     | 28/60 [02:21<02:27,  4.62s/it]
 48%|████▊     | 29/60 [02:26<02:26,  4.71s/it]
 50%|█████     | 30/60 [02:30<02:15,  4.53s/it]
 52%|█████▏    | 31/60 [02:38<02:38,  5.45s/it]
 53%|█████▎    | 32/60 [02:42<02:20,  5.01s/it]
 55%|█████▌    | 33/60 [02:47<02:14,  4.99s/it]
 57%|█████▋    | 34/60 [02:52<02:11,  5.06s/it]
 58%|█████▊    | 35/60 [02:59<02:18,  5.53s/it]
 60%|██████    | 36/60 [03:05<02:16,  5.68s/it]
 62%|██████▏   | 37/60 [03:10<02:06,  5.50s/it]
 63%|██████▎   | 38/60 [03:15<01:59,  5.42s/it]
 65%|██████▌   | 39/60 [03:21<01:59,  5.68s/it]
 67%|██████▋   | 40/60 [03:26<01:48,  5.40s/it]
 68%|██████▊   | 41/60 [03:31<01:40,  5.31s/it]
 70%|███████   | 42/60 [03:37<01:35,  5.32s/it]
 72%|███████▏  | 43/60 [03:43<01:34,  5.58s/it]
 73%|███████▎  | 44/60 [03:48<01:27,  5.48s/it]
 75%|███████▌  | 45/60 [03:55<01:27,  5.82s/it]
 77%|███████▋  | 46/60 [03:59<01:13,  5.25s/it]
 78%|███████▊  | 47/60 [04:04<01:09,  5.32s/it]
 80%|████████  | 48/60 [04:09<01:02,  5.23s/it]
 82%|████████▏ | 49/60 [04:14<00:55,  5.06s/it]
 83%|████████▎ | 50/60 [04:19<00:51,  5.12s/it]
 85%|████████▌ | 51/60 [04:24<00:45,  5.10s/it]
 87%|████████▋ | 52/60 [04:29<00:39,  4.93s/it]
 88%|████████▊ | 53/60 [04:35<00:37,  5.42s/it]
 90%|█████████ | 54/60 [04:42<00:34,  5.81s/it]
 92%|█████████▏| 55/60 [04:47<00:28,  5.63s/it]
 93%|█████████▎| 56/60 [04:52<00:21,  5.30s/it]
 95%|█████████▌| 57/60 [04:56<00:15,  5.19s/it]
 97%|█████████▋| 58/60 [05:01<00:09,  4.97s/it]
 98%|█████████▊| 59/60 [05:07<00:05,  5.22s/it]
100%|██████████| 60/60 [05:10<00:00,  4.69s/it]
100%|██████████| 60/60 [05:10<00:00,  5.18s/it]
Running batch 302.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:34,  5.67s/it]
  3%|▎         | 2/60 [00:12<05:57,  6.17s/it]
  5%|▌         | 3/60 [00:16<05:05,  5.36s/it]
  7%|▋         | 4/60 [00:21<04:39,  4.99s/it]
  8%|▊         | 5/60 [00:27<05:08,  5.61s/it]
 10%|█         | 6/60 [00:33<05:02,  5.61s/it]
 12%|█▏        | 7/60 [00:37<04:34,  5.19s/it]
 13%|█▎        | 8/60 [00:42<04:29,  5.18s/it]
 15%|█▌        | 9/60 [00:49<04:45,  5.59s/it]
 17%|█▋        | 10/60 [00:54<04:35,  5.50s/it]
 18%|█▊        | 11/60 [01:00<04:37,  5.66s/it]
 20%|██        | 12/60 [01:05<04:17,  5.36s/it]
 22%|██▏       | 13/60 [01:10<04:13,  5.40s/it]
 23%|██▎       | 14/60 [01:17<04:22,  5.70s/it]
 25%|██▌       | 15/60 [01:26<05:08,  6.85s/it]
 27%|██▋       | 16/60 [01:33<04:55,  6.73s/it]
 28%|██▊       | 17/60 [01:38<04:25,  6.17s/it]
 30%|███       | 18/60 [01:43<04:12,  6.00s/it]
 32%|███▏      | 19/60 [01:48<03:54,  5.72s/it]
 33%|███▎      | 20/60 [01:53<03:42,  5.56s/it]
 35%|███▌      | 21/60 [01:58<03:20,  5.15s/it]
 37%|███▋      | 22/60 [02:02<03:03,  4.82s/it]
 38%|███▊      | 23/60 [02:08<03:16,  5.32s/it]
 40%|████      | 24/60 [02:14<03:18,  5.51s/it]
 42%|████▏     | 25/60 [02:20<03:12,  5.50s/it]
 43%|████▎     | 26/60 [02:25<03:01,  5.35s/it]
 45%|████▌     | 27/60 [02:30<02:54,  5.29s/it]
 47%|████▋     | 28/60 [02:35<02:45,  5.17s/it]
 48%|████▊     | 29/60 [02:40<02:42,  5.25s/it]
 50%|█████     | 30/60 [02:45<02:30,  5.03s/it]
 52%|█████▏    | 31/60 [02:50<02:27,  5.08s/it]
 53%|█████▎    | 32/60 [02:55<02:23,  5.13s/it]
 55%|█████▌    | 33/60 [03:00<02:14,  4.99s/it]
 57%|█████▋    | 34/60 [03:04<02:08,  4.93s/it]
 58%|█████▊    | 35/60 [03:10<02:10,  5.24s/it]
 60%|██████    | 36/60 [03:18<02:24,  6.02s/it]
 62%|██████▏   | 37/60 [03:24<02:14,  5.85s/it]
 63%|██████▎   | 38/60 [03:30<02:12,  6.02s/it]
 65%|██████▌   | 39/60 [03:35<02:02,  5.83s/it]
 67%|██████▋   | 40/60 [03:41<01:52,  5.65s/it]
 68%|██████▊   | 41/60 [03:46<01:47,  5.66s/it]
 70%|███████   | 42/60 [03:51<01:33,  5.22s/it]
 72%|███████▏  | 43/60 [03:56<01:30,  5.30s/it]
 73%|███████▎  | 44/60 [04:01<01:22,  5.15s/it]
 75%|███████▌  | 45/60 [04:05<01:14,  4.99s/it]
 77%|███████▋  | 46/60 [04:10<01:08,  4.92s/it]
 78%|███████▊  | 47/60 [04:14<01:01,  4.73s/it]
 80%|████████  | 48/60 [04:21<01:02,  5.18s/it]
 82%|████████▏ | 49/60 [04:27<01:00,  5.48s/it]
 83%|████████▎ | 50/60 [04:32<00:52,  5.27s/it]
 85%|████████▌ | 51/60 [04:37<00:47,  5.22s/it]
 87%|████████▋ | 52/60 [04:41<00:38,  4.77s/it]
 88%|████████▊ | 53/60 [04:46<00:33,  4.84s/it]
 90%|█████████ | 54/60 [04:50<00:28,  4.73s/it]
 92%|█████████▏| 55/60 [04:54<00:22,  4.44s/it]
 93%|█████████▎| 56/60 [04:59<00:18,  4.64s/it]
 95%|█████████▌| 57/60 [05:04<00:14,  4.91s/it]
 97%|█████████▋| 58/60 [05:10<00:10,  5.02s/it]
 98%|█████████▊| 59/60 [05:14<00:04,  4.94s/it]
100%|██████████| 60/60 [05:19<00:00,  4.88s/it]
100%|██████████| 60/60 [05:19<00:00,  5.33s/it]
Running batch 303.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:46,  5.87s/it]
  3%|▎         | 2/60 [00:10<05:10,  5.36s/it]
  5%|▌         | 3/60 [00:15<04:52,  5.13s/it]
  7%|▋         | 4/60 [00:21<05:04,  5.43s/it]
  8%|▊         | 5/60 [00:27<05:03,  5.51s/it]
 10%|█         | 6/60 [00:32<04:45,  5.28s/it]
 12%|█▏        | 7/60 [00:36<04:26,  5.02s/it]
 13%|█▎        | 8/60 [00:42<04:34,  5.29s/it]
 15%|█▌        | 9/60 [00:46<04:16,  5.02s/it]
 17%|█▋        | 10/60 [00:51<04:11,  5.04s/it]
 18%|█▊        | 11/60 [00:56<03:57,  4.85s/it]
 20%|██        | 12/60 [01:00<03:46,  4.73s/it]
 22%|██▏       | 13/60 [01:07<04:12,  5.36s/it]
 23%|██▎       | 14/60 [01:13<04:13,  5.50s/it]
 25%|██▌       | 15/60 [01:18<04:06,  5.47s/it]
 27%|██▋       | 16/60 [01:23<03:48,  5.20s/it]
 28%|██▊       | 17/60 [01:28<03:43,  5.20s/it]
 30%|███       | 18/60 [01:33<03:38,  5.21s/it]
 32%|███▏      | 19/60 [01:39<03:43,  5.45s/it]
 33%|███▎      | 20/60 [01:45<03:36,  5.41s/it]
 35%|███▌      | 21/60 [01:51<03:38,  5.59s/it]
 37%|███▋      | 22/60 [01:55<03:19,  5.24s/it]
 38%|███▊      | 23/60 [02:00<03:12,  5.20s/it]
 40%|████      | 24/60 [02:06<03:11,  5.31s/it]
 42%|████▏     | 25/60 [02:10<02:58,  5.11s/it]
 43%|████▎     | 26/60 [02:16<02:53,  5.11s/it]
 45%|████▌     | 27/60 [02:20<02:46,  5.05s/it]
 47%|████▋     | 28/60 [02:25<02:35,  4.87s/it]
 48%|████▊     | 29/60 [02:33<02:57,  5.73s/it]
 50%|█████     | 30/60 [02:39<02:53,  5.78s/it]
 52%|█████▏    | 31/60 [02:45<02:55,  6.06s/it]
 53%|█████▎    | 32/60 [02:49<02:31,  5.41s/it]
 55%|█████▌    | 33/60 [02:55<02:27,  5.47s/it]
 57%|█████▋    | 34/60 [03:01<02:27,  5.67s/it]
 58%|█████▊    | 35/60 [03:06<02:20,  5.62s/it]
 60%|██████    | 36/60 [03:12<02:13,  5.55s/it]
 62%|██████▏   | 37/60 [03:18<02:09,  5.64s/it]
 63%|██████▎   | 38/60 [03:22<01:56,  5.30s/it]
 65%|██████▌   | 39/60 [03:27<01:51,  5.30s/it]
 67%|██████▋   | 40/60 [03:33<01:47,  5.37s/it]
 68%|██████▊   | 41/60 [03:39<01:43,  5.44s/it]
 70%|███████   | 42/60 [03:44<01:38,  5.46s/it]
 72%|███████▏  | 43/60 [03:50<01:36,  5.70s/it]
 73%|███████▎  | 44/60 [03:55<01:26,  5.43s/it]
 75%|███████▌  | 45/60 [04:01<01:22,  5.47s/it]
 77%|███████▋  | 46/60 [04:06<01:14,  5.32s/it]
 78%|███████▊  | 47/60 [04:11<01:10,  5.44s/it]
 80%|████████  | 48/60 [04:18<01:07,  5.65s/it]
 82%|████████▏ | 49/60 [04:24<01:03,  5.78s/it]
 83%|████████▎ | 50/60 [04:29<00:57,  5.73s/it]
 85%|████████▌ | 51/60 [04:36<00:53,  5.97s/it]
 87%|████████▋ | 52/60 [04:40<00:43,  5.38s/it]
 88%|████████▊ | 53/60 [04:45<00:37,  5.36s/it]
 90%|█████████ | 54/60 [04:50<00:30,  5.09s/it]
 92%|█████████▏| 55/60 [04:56<00:27,  5.51s/it]
 93%|█████████▎| 56/60 [05:01<00:21,  5.47s/it]
 95%|█████████▌| 57/60 [05:07<00:16,  5.37s/it]
 97%|█████████▋| 58/60 [05:11<00:10,  5.22s/it]
 98%|█████████▊| 59/60 [05:16<00:04,  4.97s/it]
100%|██████████| 60/60 [05:21<00:00,  5.10s/it]
100%|██████████| 60/60 [05:21<00:00,  5.36s/it]
Running batch 304.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:51,  5.96s/it]
  3%|▎         | 2/60 [00:11<05:33,  5.76s/it]
  5%|▌         | 3/60 [00:18<06:01,  6.34s/it]
  7%|▋         | 4/60 [00:23<05:27,  5.85s/it]
  8%|▊         | 5/60 [00:29<05:12,  5.68s/it]
 10%|█         | 6/60 [00:34<05:05,  5.65s/it]
 12%|█▏        | 7/60 [00:38<04:34,  5.18s/it]
 13%|█▎        | 8/60 [00:43<04:28,  5.16s/it]
 15%|█▌        | 9/60 [00:51<04:52,  5.74s/it]
 17%|█▋        | 10/60 [00:56<04:40,  5.61s/it]
 18%|█▊        | 11/60 [01:00<04:07,  5.05s/it]
 20%|██        | 12/60 [01:05<04:01,  5.03s/it]
 22%|██▏       | 13/60 [01:11<04:13,  5.40s/it]
 23%|██▎       | 14/60 [01:16<04:09,  5.43s/it]
 25%|██▌       | 15/60 [01:21<04:00,  5.34s/it]
 27%|██▋       | 16/60 [01:26<03:50,  5.23s/it]
 28%|██▊       | 17/60 [01:31<03:39,  5.11s/it]
 30%|███       | 18/60 [01:37<03:37,  5.18s/it]
 32%|███▏      | 19/60 [01:42<03:36,  5.28s/it]
