nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 65%|██████▌   | 39/60 [03:33<02:01,  5.77s/it]
 67%|██████▋   | 40/60 [03:38<01:50,  5.50s/it]
 68%|██████▊   | 41/60 [03:43<01:42,  5.39s/it]
 70%|███████   | 42/60 [03:48<01:35,  5.31s/it]
 72%|███████▏  | 43/60 [03:53<01:29,  5.26s/it]
 73%|███████▎  | 44/60 [03:58<01:25,  5.35s/it]
 75%|███████▌  | 45/60 [04:04<01:22,  5.48s/it]
 77%|███████▋  | 46/60 [04:10<01:18,  5.61s/it]
 78%|███████▊  | 47/60 [04:15<01:09,  5.35s/it]
 80%|████████  | 48/60 [04:20<01:03,  5.30s/it]
 82%|████████▏ | 49/60 [04:25<00:56,  5.16s/it]
 83%|████████▎ | 50/60 [04:30<00:49,  4.97s/it]
 85%|████████▌ | 51/60 [04:35<00:46,  5.13s/it]
 87%|████████▋ | 52/60 [04:40<00:40,  5.12s/it]
 88%|████████▊ | 53/60 [04:47<00:38,  5.54s/it]
 90%|█████████ | 54/60 [04:53<00:34,  5.68s/it]
 92%|█████████▏| 55/60 [04:57<00:26,  5.30s/it]
 93%|█████████▎| 56/60 [05:04<00:22,  5.72s/it]
 95%|█████████▌| 57/60 [05:09<00:16,  5.62s/it]
 97%|█████████▋| 58/60 [05:15<00:11,  5.63s/it]
 98%|█████████▊| 59/60 [05:22<00:06,  6.04s/it]
100%|██████████| 60/60 [05:29<00:00,  6.27s/it]
100%|██████████| 60/60 [05:29<00:00,  5.48s/it]
Running batch 121.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:36,  5.70s/it]
  3%|▎         | 2/60 [00:11<05:46,  5.98s/it]
  5%|▌         | 3/60 [00:17<05:30,  5.80s/it]
  7%|▋         | 4/60 [00:22<04:57,  5.32s/it]
  8%|▊         | 5/60 [00:27<04:47,  5.23s/it]
 10%|█         | 6/60 [00:32<04:36,  5.12s/it]
 12%|█▏        | 7/60 [00:37<04:36,  5.21s/it]
 13%|█▎        | 8/60 [00:42<04:34,  5.27s/it]
 15%|█▌        | 9/60 [00:47<04:18,  5.07s/it]
 17%|█▋        | 10/60 [00:52<04:16,  5.14s/it]
 18%|█▊        | 11/60 [00:59<04:35,  5.63s/it]
 20%|██        | 12/60 [01:05<04:36,  5.76s/it]
 22%|██▏       | 13/60 [01:11<04:34,  5.84s/it]
 23%|██▎       | 14/60 [01:16<04:14,  5.52s/it]
 25%|██▌       | 15/60 [01:23<04:24,  5.88s/it]
 27%|██▋       | 16/60 [01:27<03:58,  5.43s/it]
 28%|██▊       | 17/60 [01:31<03:32,  4.95s/it]
 30%|███       | 18/60 [01:37<03:40,  5.24s/it]
 32%|███▏      | 19/60 [01:41<03:25,  5.01s/it]
 33%|███▎      | 20/60 [01:45<03:07,  4.68s/it]
 35%|███▌      | 21/60 [01:50<03:09,  4.85s/it]
 37%|███▋      | 22/60 [01:56<03:19,  5.24s/it]
 38%|███▊      | 23/60 [02:02<03:19,  5.40s/it]
 40%|████      | 24/60 [02:07<03:02,  5.06s/it]
 42%|████▏     | 25/60 [02:12<02:56,  5.05s/it]
 43%|████▎     | 26/60 [02:17<03:00,  5.32s/it]
 45%|████▌     | 27/60 [02:24<03:05,  5.61s/it]
 47%|████▋     | 28/60 [02:29<02:51,  5.37s/it]
 48%|████▊     | 29/60 [02:34<02:48,  5.44s/it]
 50%|█████     | 30/60 [02:39<02:40,  5.34s/it]
 52%|█████▏    | 31/60 [02:44<02:27,  5.07s/it]
 53%|█████▎    | 32/60 [02:49<02:23,  5.13s/it]
 55%|█████▌    | 33/60 [02:54<02:16,  5.07s/it]
 57%|█████▋    | 34/60 [02:58<02:05,  4.83s/it]
 58%|█████▊    | 35/60 [03:03<02:02,  4.89s/it]
 60%|██████    | 36/60 [03:08<01:58,  4.96s/it]
 62%|██████▏   | 37/60 [03:14<01:56,  5.08s/it]
 63%|██████▎   | 38/60 [03:20<02:01,  5.51s/it]
 65%|██████▌   | 39/60 [03:25<01:53,  5.41s/it]
 67%|██████▋   | 40/60 [03:31<01:51,  5.59s/it]
 68%|██████▊   | 41/60 [03:36<01:38,  5.17s/it]
 70%|███████   | 42/60 [03:39<01:24,  4.72s/it]
 72%|███████▏  | 43/60 [03:45<01:26,  5.09s/it]
 73%|███████▎  | 44/60 [03:50<01:19,  4.96s/it]
 75%|███████▌  | 45/60 [03:56<01:20,  5.36s/it]
 77%|███████▋  | 46/60 [04:01<01:13,  5.22s/it]
 78%|███████▊  | 47/60 [04:07<01:11,  5.51s/it]
 80%|████████  | 48/60 [04:14<01:08,  5.73s/it]
 82%|████████▏ | 49/60 [04:21<01:09,  6.28s/it]
 83%|████████▎ | 50/60 [04:26<00:59,  5.97s/it]
 85%|████████▌ | 51/60 [04:33<00:54,  6.11s/it]
 87%|████████▋ | 52/60 [04:37<00:44,  5.55s/it]
 88%|████████▊ | 53/60 [04:43<00:39,  5.68s/it]
 90%|█████████ | 54/60 [04:48<00:32,  5.35s/it]
 92%|█████████▏| 55/60 [04:53<00:26,  5.39s/it]
 93%|█████████▎| 56/60 [04:58<00:20,  5.24s/it]
 95%|█████████▌| 57/60 [05:02<00:14,  4.89s/it]
 97%|█████████▋| 58/60 [05:08<00:10,  5.14s/it]
 98%|█████████▊| 59/60 [05:13<00:05,  5.20s/it]
100%|██████████| 60/60 [05:17<00:00,  4.89s/it]
100%|██████████| 60/60 [05:17<00:00,  5.30s/it]
Running batch 122.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:17,  5.38s/it]
  3%|▎         | 2/60 [00:10<05:01,  5.20s/it]
  5%|▌         | 3/60 [00:15<04:56,  5.21s/it]
  7%|▋         | 4/60 [00:22<05:24,  5.79s/it]
  8%|▊         | 5/60 [00:30<05:56,  6.49s/it]
 10%|█         | 6/60 [00:33<04:55,  5.47s/it]
 12%|█▏        | 7/60 [00:39<04:57,  5.61s/it]
 13%|█▎        | 8/60 [00:44<04:42,  5.43s/it]
 15%|█▌        | 9/60 [00:50<04:38,  5.46s/it]
 17%|█▋        | 10/60 [00:55<04:27,  5.36s/it]
 18%|█▊        | 11/60 [00:58<03:53,  4.77s/it]
 20%|██        | 12/60 [01:04<04:06,  5.14s/it]
 22%|██▏       | 13/60 [01:11<04:28,  5.72s/it]
 23%|██▎       | 14/60 [01:17<04:29,  5.87s/it]
 25%|██▌       | 15/60 [01:22<04:13,  5.64s/it]
 27%|██▋       | 16/60 [01:29<04:24,  6.02s/it]
 28%|██▊       | 17/60 [01:35<04:07,  5.76s/it]
 30%|███       | 18/60 [01:41<04:12,  6.02s/it]
 32%|███▏      | 19/60 [01:46<03:49,  5.61s/it]
 33%|███▎      | 20/60 [01:52<03:50,  5.76s/it]
 35%|███▌      | 21/60 [01:57<03:32,  5.46s/it]
 37%|███▋      | 22/60 [02:02<03:26,  5.42s/it]
 38%|███▊      | 23/60 [02:07<03:15,  5.27s/it]
 40%|████      | 24/60 [02:12<03:11,  5.33s/it]
 42%|████▏     | 25/60 [02:18<03:13,  5.53s/it]
 43%|████▎     | 26/60 [02:24<03:12,  5.66s/it]
 45%|████▌     | 27/60 [02:30<03:05,  5.63s/it]
 47%|████▋     | 28/60 [02:36<03:04,  5.78s/it]
 48%|████▊     | 29/60 [02:44<03:15,  6.30s/it]
 50%|█████     | 30/60 [02:49<03:04,  6.15s/it]
 52%|█████▏    | 31/60 [02:55<02:52,  5.95s/it]
 53%|█████▎    | 32/60 [03:01<02:48,  6.02s/it]
 55%|█████▌    | 33/60 [03:07<02:38,  5.85s/it]
 57%|█████▋    | 34/60 [03:15<02:55,  6.75s/it]
 58%|█████▊    | 35/60 [03:21<02:38,  6.33s/it]
 60%|██████    | 36/60 [03:26<02:25,  6.07s/it]
 62%|██████▏   | 37/60 [03:31<02:11,  5.71s/it]
 63%|██████▎   | 38/60 [03:36<02:02,  5.58s/it]
 65%|██████▌   | 39/60 [03:44<02:08,  6.10s/it]
 67%|██████▋   | 40/60 [03:50<02:01,  6.06s/it]
 68%|██████▊   | 41/60 [03:55<01:48,  5.72s/it]
 70%|███████   | 42/60 [04:00<01:42,  5.69s/it]
 72%|███████▏  | 43/60 [04:07<01:43,  6.08s/it]
 73%|███████▎  | 44/60 [04:13<01:34,  5.93s/it]
 75%|███████▌  | 45/60 [04:19<01:28,  5.92s/it]
 77%|███████▋  | 46/60 [04:26<01:27,  6.25s/it]
 78%|███████▊  | 47/60 [04:30<01:15,  5.78s/it]
 80%|████████  | 48/60 [04:36<01:09,  5.78s/it]
 82%|████████▏ | 49/60 [04:43<01:06,  6.00s/it]
 83%|████████▎ | 50/60 [04:48<00:58,  5.82s/it]
 85%|████████▌ | 51/60 [04:53<00:50,  5.63s/it]
 87%|████████▋ | 52/60 [04:58<00:44,  5.50s/it]
 88%|████████▊ | 53/60 [05:04<00:38,  5.55s/it]
 90%|█████████ | 54/60 [05:09<00:33,  5.52s/it]
 92%|█████████▏| 55/60 [05:16<00:29,  5.87s/it]
 93%|█████████▎| 56/60 [05:21<00:22,  5.61s/it]
 95%|█████████▌| 57/60 [05:26<00:15,  5.30s/it]
 97%|█████████▋| 58/60 [05:32<00:11,  5.53s/it]
 98%|█████████▊| 59/60 [05:36<00:05,  5.25s/it]
100%|██████████| 60/60 [05:43<00:00,  5.59s/it]
100%|██████████| 60/60 [05:43<00:00,  5.72s/it]
Running batch 123.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:14,  5.34s/it]
  3%|▎         | 2/60 [00:10<04:57,  5.13s/it]
  5%|▌         | 3/60 [00:16<05:09,  5.43s/it]
  7%|▋         | 4/60 [00:21<04:56,  5.29s/it]
  8%|▊         | 5/60 [00:28<05:30,  6.01s/it]
 10%|█         | 6/60 [00:33<05:13,  5.81s/it]
 12%|█▏        | 7/60 [00:39<05:12,  5.90s/it]
 13%|█▎        | 8/60 [00:44<04:41,  5.40s/it]
 15%|█▌        | 9/60 [00:51<04:56,  5.82s/it]
 17%|█▋        | 10/60 [00:57<05:04,  6.10s/it]
 18%|█▊        | 11/60 [01:03<04:50,  5.93s/it]
 20%|██        | 12/60 [01:09<04:51,  6.07s/it]
 22%|██▏       | 13/60 [01:14<04:30,  5.76s/it]
 23%|██▎       | 14/60 [01:20<04:18,  5.61s/it]
 25%|██▌       | 15/60 [01:25<04:12,  5.60s/it]
 27%|██▋       | 16/60 [01:29<03:49,  5.22s/it]
 28%|██▊       | 17/60 [01:34<03:39,  5.10s/it]
 30%|███       | 18/60 [01:39<03:33,  5.09s/it]
 32%|███▏      | 19/60 [01:44<03:25,  5.02s/it]
 33%|███▎      | 20/60 [01:49<03:19,  4.99s/it]
 35%|███▌      | 21/60 [01:54<03:16,  5.05s/it]
 37%|███▋      | 22/60 [02:00<03:16,  5.16s/it]
 38%|███▊      | 23/60 [02:06<03:18,  5.36s/it]
 40%|████      | 24/60 [02:09<02:55,  4.88s/it]
 42%|████▏     | 25/60 [02:15<03:02,  5.22s/it]
 43%|████▎     | 26/60 [02:21<03:01,  5.33s/it]
 45%|████▌     | 27/60 [02:28<03:11,  5.80s/it]
 47%|████▋     | 28/60 [02:33<03:04,  5.76s/it]
 48%|████▊     | 29/60 [02:39<02:55,  5.67s/it]
 50%|█████     | 30/60 [02:44<02:44,  5.50s/it]
 52%|█████▏    | 31/60 [02:50<02:47,  5.78s/it]
 53%|█████▎    | 32/60 [02:56<02:39,  5.69s/it]
 55%|█████▌    | 33/60 [03:03<02:40,  5.96s/it]
 57%|█████▋    | 34/60 [03:07<02:20,  5.42s/it]
 58%|█████▊    | 35/60 [03:13<02:23,  5.74s/it]
 60%|██████    | 36/60 [03:18<02:11,  5.46s/it]
 62%|██████▏   | 37/60 [03:23<02:03,  5.37s/it]
 63%|██████▎   | 38/60 [03:28<01:52,  5.11s/it]
 65%|██████▌   | 39/60 [03:32<01:41,  4.85s/it]
 67%|██████▋   | 40/60 [03:38<01:45,  5.25s/it]
 68%|██████▊   | 41/60 [03:43<01:36,  5.06s/it]
 70%|███████   | 42/60 [03:47<01:26,  4.81s/it]
 72%|███████▏  | 43/60 [03:53<01:25,  5.04s/it]
 73%|███████▎  | 44/60 [03:59<01:26,  5.39s/it]
 75%|███████▌  | 45/60 [04:01<01:05,  4.36s/it]
 77%|███████▋  | 46/60 [04:07<01:11,  5.07s/it]
 78%|███████▊  | 47/60 [04:12<01:05,  5.07s/it]
 80%|████████  | 48/60 [04:18<01:04,  5.35s/it]
 82%|████████▏ | 49/60 [04:24<00:59,  5.39s/it]
 83%|████████▎ | 50/60 [04:30<00:54,  5.44s/it]
 85%|████████▌ | 51/60 [04:36<00:52,  5.83s/it]
 87%|████████▋ | 52/60 [04:41<00:44,  5.57s/it]
 88%|████████▊ | 53/60 [04:47<00:38,  5.54s/it]
 90%|█████████ | 54/60 [04:52<00:33,  5.58s/it]
 92%|█████████▏| 55/60 [04:57<00:26,  5.25s/it]
 93%|█████████▎| 56/60 [05:03<00:21,  5.40s/it]
 95%|█████████▌| 57/60 [05:08<00:16,  5.38s/it]
 97%|█████████▋| 58/60 [05:14<00:11,  5.69s/it]
 98%|█████████▊| 59/60 [05:21<00:05,  5.86s/it]
100%|██████████| 60/60 [05:27<00:00,  6.01s/it]
100%|██████████| 60/60 [05:27<00:00,  5.46s/it]
Running batch 124.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:00,  4.08s/it]
  3%|▎         | 2/60 [00:12<06:31,  6.74s/it]
  5%|▌         | 3/60 [00:18<05:53,  6.20s/it]
  7%|▋         | 4/60 [00:22<05:10,  5.54s/it]
  8%|▊         | 5/60 [00:28<05:15,  5.74s/it]
 10%|█         | 6/60 [00:34<05:00,  5.56s/it]
 12%|█▏        | 7/60 [00:38<04:37,  5.24s/it]
 13%|█▎        | 8/60 [00:46<05:11,  5.99s/it]
 15%|█▌        | 9/60 [00:50<04:44,  5.59s/it]
 17%|█▋        | 10/60 [00:55<04:19,  5.19s/it]
 18%|█▊        | 11/60 [00:59<04:07,  5.05s/it]
 20%|██        | 12/60 [01:05<04:14,  5.30s/it]
 22%|██▏       | 13/60 [01:11<04:08,  5.28s/it]
 23%|██▎       | 14/60 [01:15<03:45,  4.91s/it]
 25%|██▌       | 15/60 [01:19<03:32,  4.71s/it]
 27%|██▋       | 16/60 [01:23<03:24,  4.65s/it]
 28%|██▊       | 17/60 [01:29<03:32,  4.94s/it]
 30%|███       | 18/60 [01:36<03:48,  5.44s/it]
 32%|███▏      | 19/60 [01:40<03:34,  5.22s/it]
 33%|███▎      | 20/60 [01:47<03:40,  5.51s/it]
 35%|███▌      | 21/60 [01:53<03:47,  5.84s/it]
 37%|███▋      | 22/60 [01:59<03:37,  5.72s/it]
 38%|███▊      | 23/60 [02:04<03:31,  5.71s/it]
 40%|████      | 24/60 [02:09<03:19,  5.54s/it]
 42%|████▏     | 25/60 [02:14<03:06,  5.34s/it]
 43%|████▎     | 26/60 [02:19<02:59,  5.28s/it]
 45%|████▌     | 27/60 [02:24<02:49,  5.14s/it]
 47%|████▋     | 28/60 [02:30<02:53,  5.41s/it]
 48%|████▊     | 29/60 [02:35<02:45,  5.35s/it]
 50%|█████     | 30/60 [02:40<02:36,  5.21s/it]
 52%|█████▏    | 31/60 [02:46<02:32,  5.25s/it]
 53%|█████▎    | 32/60 [02:52<02:37,  5.63s/it]
 55%|█████▌    | 33/60 [02:58<02:34,  5.71s/it]
 57%|█████▋    | 34/60 [03:05<02:40,  6.18s/it]
 58%|█████▊    | 35/60 [03:10<02:24,  5.80s/it]
 60%|██████    | 36/60 [03:15<02:08,  5.35s/it]
 62%|██████▏   | 37/60 [03:19<01:58,  5.15s/it]
 63%|██████▎   | 38/60 [03:30<02:30,  6.82s/it]
 65%|██████▌   | 39/60 [03:36<02:18,  6.59s/it]
 67%|██████▋   | 40/60 [03:41<02:02,  6.15s/it]
 68%|██████▊   | 41/60 [03:47<01:54,  6.01s/it]
 70%|███████   | 42/60 [03:52<01:42,  5.70s/it]
 72%|███████▏  | 43/60 [03:58<01:40,  5.89s/it]
 73%|███████▎  | 44/60 [04:03<01:27,  5.46s/it]
 75%|███████▌  | 45/60 [04:07<01:17,  5.15s/it]
 77%|███████▋  | 46/60 [04:11<01:07,  4.79s/it]
 78%|███████▊  | 47/60 [04:17<01:07,  5.19s/it]
 80%|████████  | 48/60 [04:23<01:05,  5.49s/it]
 82%|████████▏ | 49/60 [04:27<00:55,  5.04s/it]
 83%|████████▎ | 50/60 [04:31<00:47,  4.78s/it]
 85%|████████▌ | 51/60 [04:36<00:42,  4.71s/it]
 87%|████████▋ | 52/60 [04:40<00:36,  4.60s/it]
 88%|████████▊ | 53/60 [04:46<00:34,  4.98s/it]
 90%|█████████ | 54/60 [04:52<00:31,  5.23s/it]
 92%|█████████▏| 55/60 [04:58<00:27,  5.41s/it]
 93%|█████████▎| 56/60 [05:03<00:21,  5.44s/it]
 95%|█████████▌| 57/60 [05:07<00:14,  4.83s/it]
 97%|█████████▋| 58/60 [05:12<00:09,  4.97s/it]
 98%|█████████▊| 59/60 [05:17<00:04,  4.86s/it]
100%|██████████| 60/60 [05:22<00:00,  5.02s/it]
100%|██████████| 60/60 [05:22<00:00,  5.38s/it]
Running batch 125.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:32,  5.64s/it]
  3%|▎         | 2/60 [00:10<05:04,  5.25s/it]
  5%|▌         | 3/60 [00:15<04:52,  5.14s/it]
  7%|▋         | 4/60 [00:20<04:45,  5.09s/it]
  8%|▊         | 5/60 [00:29<05:54,  6.44s/it]
 10%|█         | 6/60 [00:32<04:37,  5.14s/it]
 12%|█▏        | 7/60 [00:36<04:22,  4.96s/it]
 13%|█▎        | 8/60 [00:44<05:07,  5.91s/it]
 15%|█▌        | 9/60 [00:49<04:49,  5.68s/it]
 17%|█▋        | 10/60 [00:54<04:26,  5.34s/it]
 18%|█▊        | 11/60 [01:00<04:31,  5.55s/it]
 20%|██        | 12/60 [01:05<04:13,  5.28s/it]
 22%|██▏       | 13/60 [01:09<03:51,  4.93s/it]
 23%|██▎       | 14/60 [01:14<03:58,  5.19s/it]
 25%|██▌       | 15/60 [01:18<03:36,  4.80s/it]
 27%|██▋       | 16/60 [01:24<03:39,  4.98s/it]
 28%|██▊       | 17/60 [01:29<03:30,  4.91s/it]
 30%|███       | 18/60 [01:33<03:19,  4.74s/it]
 32%|███▏      | 19/60 [01:39<03:29,  5.10s/it]
 33%|███▎      | 20/60 [01:44<03:29,  5.24s/it]
 35%|███▌      | 21/60 [01:49<03:16,  5.04s/it]
 37%|███▋      | 22/60 [01:54<03:08,  4.96s/it]
 38%|███▊      | 23/60 [01:59<03:04,  4.98s/it]
 40%|████      | 24/60 [02:04<02:59,  4.97s/it]
 42%|████▏     | 25/60 [02:10<03:05,  5.30s/it]
 43%|████▎     | 26/60 [02:14<02:53,  5.10s/it]
 45%|████▌     | 27/60 [02:19<02:41,  4.90s/it]
 47%|████▋     | 28/60 [02:24<02:41,  5.05s/it]
 48%|████▊     | 29/60 [02:29<02:35,  5.03s/it]
 50%|█████     | 30/60 [02:34<02:29,  5.00s/it]
 52%|█████▏    | 31/60 [02:39<02:19,  4.82s/it]
 53%|█████▎    | 32/60 [02:44<02:19,  4.99s/it]
 55%|█████▌    | 33/60 [02:49<02:14,  4.97s/it]
 57%|█████▋    | 34/60 [02:53<02:05,  4.82s/it]
 58%|█████▊    | 35/60 [02:58<02:00,  4.81s/it]
 60%|██████    | 36/60 [03:03<01:52,  4.69s/it]
 62%|██████▏   | 37/60 [03:07<01:47,  4.66s/it]
 63%|██████▎   | 38/60 [03:11<01:37,  4.42s/it]
 65%|██████▌   | 39/60 [03:16<01:34,  4.51s/it]
 67%|██████▋   | 40/60 [03:21<01:37,  4.89s/it]
 68%|██████▊   | 41/60 [03:26<01:30,  4.79s/it]
 70%|███████   | 42/60 [03:30<01:24,  4.67s/it]
 72%|███████▏  | 43/60 [03:36<01:23,  4.91s/it]
 73%|███████▎  | 44/60 [03:41<01:21,  5.08s/it]
 75%|███████▌  | 45/60 [03:47<01:18,  5.20s/it]
 77%|███████▋  | 46/60 [03:51<01:07,  4.83s/it]
 78%|███████▊  | 47/60 [03:55<00:59,  4.59s/it]
 80%|████████  | 48/60 [04:00<00:56,  4.68s/it]
 82%|████████▏ | 49/60 [04:06<00:57,  5.20s/it]
 83%|████████▎ | 50/60 [04:11<00:49,  4.99s/it]
 85%|████████▌ | 51/60 [04:16<00:46,  5.17s/it]
 87%|████████▋ | 52/60 [04:21<00:39,  4.95s/it]
 88%|████████▊ | 53/60 [04:26<00:35,  5.07s/it]
 90%|█████████ | 54/60 [04:30<00:29,  4.85s/it]
 92%|█████████▏| 55/60 [04:35<00:23,  4.75s/it]
 93%|█████████▎| 56/60 [04:40<00:19,  4.83s/it]
 95%|█████████▌| 57/60 [04:46<00:15,  5.25s/it]
 97%|█████████▋| 58/60 [04:51<00:10,  5.26s/it]
 98%|█████████▊| 59/60 [04:57<00:05,  5.48s/it]
100%|██████████| 60/60 [05:03<00:00,  5.69s/it]
100%|██████████| 60/60 [05:03<00:00,  5.07s/it]
Running batch 126.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:13,  4.29s/it]
  3%|▎         | 2/60 [00:09<04:39,  4.82s/it]
  5%|▌         | 3/60 [00:13<04:22,  4.61s/it]
  7%|▋         | 4/60 [00:17<04:02,  4.32s/it]
  8%|▊         | 5/60 [00:24<04:43,  5.16s/it]
 10%|█         | 6/60 [00:28<04:23,  4.87s/it]
 12%|█▏        | 7/60 [00:34<04:30,  5.11s/it]
 13%|█▎        | 8/60 [00:40<04:36,  5.32s/it]
 15%|█▌        | 9/60 [00:44<04:13,  4.98s/it]
 17%|█▋        | 10/60 [00:48<03:57,  4.74s/it]
 18%|█▊        | 11/60 [00:53<04:03,  4.96s/it]
 20%|██        | 12/60 [00:58<03:55,  4.91s/it]
 22%|██▏       | 13/60 [01:03<03:47,  4.84s/it]
 23%|██▎       | 14/60 [01:06<03:24,  4.45s/it]
 25%|██▌       | 15/60 [01:10<03:12,  4.28s/it]
 27%|██▋       | 16/60 [01:17<03:33,  4.86s/it]
 28%|██▊       | 17/60 [01:21<03:19,  4.65s/it]
 30%|███       | 18/60 [01:27<03:35,  5.12s/it]
 32%|███▏      | 19/60 [01:33<03:45,  5.49s/it]
 33%|███▎      | 20/60 [01:40<03:55,  5.88s/it]
 35%|███▌      | 21/60 [01:44<03:30,  5.39s/it]
 37%|███▋      | 22/60 [01:49<03:11,  5.04s/it]
 38%|███▊      | 23/60 [01:58<03:51,  6.27s/it]
 40%|████      | 24/60 [02:03<03:36,  6.00s/it]
 42%|████▏     | 25/60 [02:10<03:36,  6.20s/it]
 43%|████▎     | 26/60 [02:15<03:19,  5.87s/it]
 45%|████▌     | 27/60 [02:19<02:55,  5.30s/it]
 47%|████▋     | 28/60 [02:23<02:34,  4.83s/it]
 48%|████▊     | 29/60 [02:27<02:25,  4.68s/it]
 50%|█████     | 30/60 [02:32<02:22,  4.76s/it]
 52%|█████▏    | 31/60 [02:38<02:29,  5.15s/it]
 53%|█████▎    | 32/60 [02:42<02:12,  4.74s/it]
 55%|█████▌    | 33/60 [02:47<02:13,  4.94s/it]
 57%|█████▋    | 34/60 [02:51<02:01,  4.69s/it]
 58%|█████▊    | 35/60 [02:55<01:53,  4.52s/it]
 60%|██████    | 36/60 [03:00<01:49,  4.57s/it]
 62%|██████▏   | 37/60 [03:04<01:42,  4.47s/it]
 63%|██████▎   | 38/60 [03:09<01:41,  4.62s/it]
 65%|██████▌   | 39/60 [03:13<01:33,  4.44s/it]
 67%|██████▋   | 40/60 [03:17<01:24,  4.24s/it]
