nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 62%|██████▏   | 37/60 [03:47<02:19,  6.07s/it]
 63%|██████▎   | 38/60 [03:54<02:19,  6.33s/it]
 65%|██████▌   | 39/60 [03:58<01:58,  5.66s/it]
 67%|██████▋   | 40/60 [04:03<01:48,  5.42s/it]
 68%|██████▊   | 41/60 [04:10<01:51,  5.86s/it]
 70%|███████   | 42/60 [04:18<01:59,  6.65s/it]
 72%|███████▏  | 43/60 [04:24<01:49,  6.45s/it]
 73%|███████▎  | 44/60 [04:30<01:39,  6.20s/it]
 75%|███████▌  | 45/60 [04:36<01:33,  6.26s/it]
 77%|███████▋  | 46/60 [04:42<01:26,  6.16s/it]
 78%|███████▊  | 47/60 [04:49<01:22,  6.32s/it]
 80%|████████  | 48/60 [04:54<01:11,  5.96s/it]
 82%|████████▏ | 49/60 [05:01<01:09,  6.28s/it]
 83%|████████▎ | 50/60 [05:06<00:59,  5.95s/it]
 85%|████████▌ | 51/60 [05:12<00:53,  5.90s/it]
 87%|████████▋ | 52/60 [05:17<00:45,  5.70s/it]
 88%|████████▊ | 53/60 [05:23<00:40,  5.82s/it]
 90%|█████████ | 54/60 [05:30<00:36,  6.09s/it]
 92%|█████████▏| 55/60 [05:35<00:28,  5.71s/it]
 93%|█████████▎| 56/60 [05:41<00:23,  5.79s/it]
 95%|█████████▌| 57/60 [05:47<00:18,  6.02s/it]
 97%|█████████▋| 58/60 [05:55<00:13,  6.51s/it]
 98%|█████████▊| 59/60 [06:00<00:06,  6.19s/it]
100%|██████████| 60/60 [06:08<00:00,  6.56s/it]
100%|██████████| 60/60 [06:08<00:00,  6.14s/it]
Running batch 80.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:15,  6.36s/it]
  3%|▎         | 2/60 [00:13<06:47,  7.03s/it]
  5%|▌         | 3/60 [00:19<06:12,  6.54s/it]
  7%|▋         | 4/60 [00:25<05:43,  6.13s/it]
  8%|▊         | 5/60 [00:31<05:31,  6.03s/it]
 10%|█         | 6/60 [00:39<06:04,  6.75s/it]
 12%|█▏        | 7/60 [00:44<05:37,  6.37s/it]
 13%|█▎        | 8/60 [00:52<05:46,  6.67s/it]
 15%|█▌        | 9/60 [01:00<06:09,  7.24s/it]
 17%|█▋        | 10/60 [01:06<05:44,  6.89s/it]
 18%|█▊        | 11/60 [01:13<05:34,  6.82s/it]
 20%|██        | 12/60 [01:19<05:12,  6.52s/it]
 22%|██▏       | 13/60 [01:25<05:02,  6.45s/it]
 23%|██▎       | 14/60 [01:30<04:38,  6.06s/it]
 25%|██▌       | 15/60 [01:37<04:35,  6.13s/it]
 27%|██▋       | 16/60 [01:42<04:21,  5.93s/it]
 28%|██▊       | 17/60 [01:48<04:13,  5.90s/it]
 30%|███       | 18/60 [01:54<04:05,  5.84s/it]
 32%|███▏      | 19/60 [01:59<04:00,  5.86s/it]
 33%|███▎      | 20/60 [02:07<04:19,  6.49s/it]
 35%|███▌      | 21/60 [02:12<03:55,  6.04s/it]
 37%|███▋      | 22/60 [02:17<03:37,  5.74s/it]
 38%|███▊      | 23/60 [02:25<03:57,  6.41s/it]
 40%|████      | 24/60 [02:31<03:41,  6.15s/it]
 42%|████▏     | 25/60 [02:36<03:28,  5.94s/it]
 43%|████▎     | 26/60 [02:44<03:38,  6.42s/it]
 45%|████▌     | 27/60 [02:49<03:20,  6.08s/it]
 47%|████▋     | 28/60 [02:56<03:25,  6.43s/it]
 48%|████▊     | 29/60 [03:03<03:16,  6.33s/it]
 50%|█████     | 30/60 [03:08<03:01,  6.06s/it]
 52%|█████▏    | 31/60 [03:15<03:03,  6.32s/it]
 53%|█████▎    | 32/60 [03:22<03:03,  6.56s/it]
 55%|█████▌    | 33/60 [03:31<03:14,  7.22s/it]
 57%|█████▋    | 34/60 [03:38<03:03,  7.07s/it]
 58%|█████▊    | 35/60 [03:44<02:51,  6.87s/it]
 60%|██████    | 36/60 [03:52<02:52,  7.19s/it]
 62%|██████▏   | 37/60 [03:58<02:38,  6.91s/it]
 63%|██████▎   | 38/60 [04:04<02:27,  6.72s/it]
 65%|██████▌   | 39/60 [04:10<02:14,  6.41s/it]
 67%|██████▋   | 40/60 [04:15<02:01,  6.10s/it]
 68%|██████▊   | 41/60 [04:21<01:55,  6.07s/it]
 70%|███████   | 42/60 [04:28<01:51,  6.22s/it]
 72%|███████▏  | 43/60 [04:34<01:45,  6.19s/it]
 73%|███████▎  | 44/60 [04:40<01:38,  6.14s/it]
 75%|███████▌  | 45/60 [04:48<01:40,  6.67s/it]
 77%|███████▋  | 46/60 [04:55<01:32,  6.59s/it]
 78%|███████▊  | 47/60 [05:01<01:27,  6.69s/it]
 80%|████████  | 48/60 [05:07<01:16,  6.38s/it]
 82%|████████▏ | 49/60 [05:13<01:07,  6.12s/it]
 83%|████████▎ | 50/60 [05:20<01:04,  6.49s/it]
 85%|████████▌ | 51/60 [05:26<00:56,  6.31s/it]
 87%|████████▋ | 52/60 [05:31<00:48,  6.04s/it]
 88%|████████▊ | 53/60 [05:36<00:38,  5.55s/it]
 90%|█████████ | 54/60 [05:42<00:34,  5.76s/it]
 92%|█████████▏| 55/60 [05:49<00:30,  6.12s/it]
 93%|█████████▎| 56/60 [05:55<00:24,  6.03s/it]
 95%|█████████▌| 57/60 [06:00<00:17,  5.73s/it]
 97%|█████████▋| 58/60 [06:06<00:11,  5.79s/it]
 98%|█████████▊| 59/60 [06:11<00:05,  5.79s/it]
100%|██████████| 60/60 [06:16<00:00,  5.45s/it]
100%|██████████| 60/60 [06:16<00:00,  6.28s/it]
Running batch 81.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:52,  5.98s/it]
  3%|▎         | 2/60 [00:12<05:57,  6.16s/it]
  5%|▌         | 3/60 [00:18<05:59,  6.30s/it]
  7%|▋         | 4/60 [00:25<05:54,  6.34s/it]
  8%|▊         | 5/60 [00:32<06:12,  6.78s/it]
 10%|█         | 6/60 [00:36<05:04,  5.64s/it]
 12%|█▏        | 7/60 [00:41<04:50,  5.48s/it]
 13%|█▎        | 8/60 [00:46<04:35,  5.29s/it]
 15%|█▌        | 9/60 [00:55<05:32,  6.51s/it]
 17%|█▋        | 10/60 [01:00<04:57,  5.94s/it]
 18%|█▊        | 11/60 [01:07<05:09,  6.31s/it]
 20%|██        | 12/60 [01:14<05:17,  6.62s/it]
 22%|██▏       | 13/60 [01:20<05:00,  6.39s/it]
 23%|██▎       | 14/60 [01:26<04:49,  6.28s/it]
 25%|██▌       | 15/60 [01:32<04:36,  6.15s/it]
 27%|██▋       | 16/60 [01:41<05:12,  7.11s/it]
 28%|██▊       | 17/60 [01:47<04:51,  6.78s/it]
 30%|███       | 18/60 [01:54<04:46,  6.83s/it]
 32%|███▏      | 19/60 [02:02<04:55,  7.21s/it]
 33%|███▎      | 20/60 [02:07<04:16,  6.42s/it]
 35%|███▌      | 21/60 [02:13<04:06,  6.32s/it]
 37%|███▋      | 22/60 [02:19<03:54,  6.18s/it]
 38%|███▊      | 23/60 [02:25<03:49,  6.21s/it]
 40%|████      | 24/60 [02:32<03:56,  6.58s/it]
 42%|████▏     | 25/60 [02:39<03:47,  6.50s/it]
 43%|████▎     | 26/60 [02:46<03:46,  6.65s/it]
 45%|████▌     | 27/60 [02:53<03:44,  6.80s/it]
 47%|████▋     | 28/60 [02:59<03:27,  6.50s/it]
 48%|████▊     | 29/60 [03:04<03:15,  6.30s/it]
 50%|█████     | 30/60 [03:10<03:00,  6.03s/it]
 52%|█████▏    | 31/60 [03:16<02:57,  6.14s/it]
 53%|█████▎    | 32/60 [03:24<03:08,  6.73s/it]
 55%|█████▌    | 33/60 [03:32<03:05,  6.88s/it]
 57%|█████▋    | 34/60 [03:39<02:59,  6.90s/it]
 58%|█████▊    | 35/60 [03:45<02:47,  6.71s/it]
 60%|██████    | 36/60 [03:50<02:27,  6.16s/it]
 62%|██████▏   | 37/60 [03:55<02:12,  5.78s/it]
 63%|██████▎   | 38/60 [04:00<02:07,  5.80s/it]
 65%|██████▌   | 39/60 [04:05<01:54,  5.46s/it]
 67%|██████▋   | 40/60 [04:12<01:56,  5.85s/it]
 68%|██████▊   | 41/60 [04:18<01:50,  5.79s/it]
 70%|███████   | 42/60 [04:23<01:44,  5.80s/it]
 72%|███████▏  | 43/60 [04:30<01:44,  6.13s/it]
 73%|███████▎  | 44/60 [04:37<01:40,  6.25s/it]
 75%|███████▌  | 45/60 [04:41<01:26,  5.77s/it]
 77%|███████▋  | 46/60 [04:46<01:15,  5.36s/it]
 78%|███████▊  | 47/60 [04:52<01:13,  5.62s/it]
 80%|████████  | 48/60 [05:01<01:18,  6.51s/it]
 82%|████████▏ | 49/60 [05:06<01:07,  6.18s/it]
 83%|████████▎ | 50/60 [05:12<01:00,  6.07s/it]
 85%|████████▌ | 51/60 [05:18<00:54,  6.01s/it]
 87%|████████▋ | 52/60 [05:23<00:46,  5.81s/it]
 88%|████████▊ | 53/60 [05:29<00:41,  5.90s/it]
 90%|█████████ | 54/60 [05:35<00:35,  5.92s/it]
 92%|█████████▏| 55/60 [05:40<00:28,  5.76s/it]
 93%|█████████▎| 56/60 [05:48<00:24,  6.21s/it]
 95%|█████████▌| 57/60 [05:56<00:20,  6.67s/it]
 97%|█████████▋| 58/60 [06:01<00:12,  6.24s/it]
 98%|█████████▊| 59/60 [06:05<00:05,  5.79s/it]
100%|██████████| 60/60 [06:14<00:00,  6.67s/it]
100%|██████████| 60/60 [06:14<00:00,  6.24s/it]
Running batch 82.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:22,  3.44s/it]
  3%|▎         | 2/60 [00:10<05:11,  5.37s/it]
  5%|▌         | 3/60 [00:16<05:37,  5.92s/it]
  7%|▋         | 4/60 [00:21<05:14,  5.62s/it]
  8%|▊         | 5/60 [00:28<05:29,  5.98s/it]
 10%|█         | 6/60 [00:33<05:07,  5.69s/it]
 12%|█▏        | 7/60 [00:38<04:54,  5.55s/it]
 13%|█▎        | 8/60 [00:45<05:06,  5.88s/it]
 15%|█▌        | 9/60 [00:53<05:35,  6.57s/it]
 17%|█▋        | 10/60 [00:59<05:11,  6.23s/it]
 18%|█▊        | 11/60 [01:04<04:57,  6.07s/it]
 20%|██        | 12/60 [01:10<04:52,  6.09s/it]
 22%|██▏       | 13/60 [01:16<04:37,  5.91s/it]
 23%|██▎       | 14/60 [01:24<05:05,  6.65s/it]
 25%|██▌       | 15/60 [01:30<04:41,  6.27s/it]
 27%|██▋       | 16/60 [01:37<04:44,  6.46s/it]
 28%|██▊       | 17/60 [01:42<04:22,  6.12s/it]
 30%|███       | 18/60 [01:50<04:37,  6.62s/it]
 32%|███▏      | 19/60 [01:56<04:22,  6.41s/it]
 33%|███▎      | 20/60 [02:01<04:07,  6.18s/it]
 35%|███▌      | 21/60 [02:08<04:07,  6.36s/it]
 37%|███▋      | 22/60 [02:14<03:53,  6.13s/it]
 38%|███▊      | 23/60 [02:21<04:01,  6.53s/it]
 40%|████      | 24/60 [02:27<03:52,  6.46s/it]
 42%|████▏     | 25/60 [02:32<03:30,  6.02s/it]
 43%|████▎     | 26/60 [02:38<03:19,  5.85s/it]
 45%|████▌     | 27/60 [02:45<03:22,  6.14s/it]
 47%|████▋     | 28/60 [02:51<03:23,  6.35s/it]
 48%|████▊     | 29/60 [02:57<03:07,  6.06s/it]
 50%|█████     | 30/60 [03:02<02:53,  5.77s/it]
 52%|█████▏    | 31/60 [03:06<02:36,  5.40s/it]
 53%|█████▎    | 32/60 [03:12<02:31,  5.40s/it]
 55%|█████▌    | 33/60 [03:19<02:38,  5.87s/it]
 57%|█████▋    | 34/60 [03:26<02:39,  6.12s/it]
 58%|█████▊    | 35/60 [03:33<02:44,  6.56s/it]
 60%|██████    | 36/60 [03:39<02:29,  6.22s/it]
 62%|██████▏   | 37/60 [03:44<02:18,  6.00s/it]
 63%|██████▎   | 38/60 [03:54<02:41,  7.34s/it]
 65%|██████▌   | 39/60 [04:02<02:32,  7.24s/it]
 67%|██████▋   | 40/60 [04:08<02:21,  7.06s/it]
 68%|██████▊   | 41/60 [04:14<02:04,  6.56s/it]
 70%|███████   | 42/60 [04:22<02:08,  7.15s/it]
 72%|███████▏  | 43/60 [04:28<01:54,  6.73s/it]
 73%|███████▎  | 44/60 [04:34<01:43,  6.44s/it]
 75%|███████▌  | 45/60 [04:40<01:36,  6.43s/it]
 77%|███████▋  | 46/60 [04:45<01:24,  6.01s/it]
 78%|███████▊  | 47/60 [04:54<01:28,  6.82s/it]
 80%|████████  | 48/60 [05:00<01:20,  6.72s/it]
 82%|████████▏ | 49/60 [05:06<01:10,  6.44s/it]
 83%|████████▎ | 50/60 [05:11<00:59,  5.99s/it]
 85%|████████▌ | 51/60 [05:20<01:01,  6.81s/it]
 87%|████████▋ | 52/60 [05:25<00:50,  6.33s/it]
 88%|████████▊ | 53/60 [05:30<00:42,  6.06s/it]
 90%|█████████ | 54/60 [05:38<00:38,  6.49s/it]
 92%|█████████▏| 55/60 [05:45<00:32,  6.57s/it]
 93%|█████████▎| 56/60 [05:53<00:27,  6.98s/it]
 95%|█████████▌| 57/60 [05:58<00:19,  6.52s/it]
 97%|█████████▋| 58/60 [06:03<00:12,  6.23s/it]
 98%|█████████▊| 59/60 [06:09<00:05,  5.96s/it]
100%|██████████| 60/60 [06:15<00:00,  5.99s/it]
100%|██████████| 60/60 [06:15<00:00,  6.26s/it]
Running batch 83.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:04,  7.19s/it]
  3%|▎         | 2/60 [00:13<06:29,  6.71s/it]
  5%|▌         | 3/60 [00:20<06:34,  6.91s/it]
  7%|▋         | 4/60 [00:27<06:19,  6.77s/it]
  8%|▊         | 5/60 [00:34<06:19,  6.90s/it]
 10%|█         | 6/60 [00:38<05:24,  6.00s/it]
 12%|█▏        | 7/60 [00:45<05:30,  6.24s/it]
 13%|█▎        | 8/60 [00:52<05:37,  6.49s/it]
 15%|█▌        | 9/60 [00:58<05:27,  6.41s/it]
 17%|█▋        | 10/60 [01:04<05:15,  6.31s/it]
 18%|█▊        | 11/60 [01:10<05:00,  6.12s/it]
 20%|██        | 12/60 [01:17<05:03,  6.33s/it]
 22%|██▏       | 13/60 [01:25<05:30,  7.02s/it]
 23%|██▎       | 14/60 [01:33<05:25,  7.08s/it]
 25%|██▌       | 15/60 [01:39<05:05,  6.78s/it]
 27%|██▋       | 16/60 [01:45<04:53,  6.66s/it]
 28%|██▊       | 17/60 [01:51<04:38,  6.47s/it]
 30%|███       | 18/60 [01:56<04:07,  5.88s/it]
 32%|███▏      | 19/60 [02:03<04:23,  6.42s/it]
 33%|███▎      | 20/60 [02:09<04:03,  6.08s/it]
 35%|███▌      | 21/60 [02:13<03:43,  5.72s/it]
 37%|███▋      | 22/60 [02:23<04:20,  6.85s/it]
 38%|███▊      | 23/60 [02:28<03:58,  6.44s/it]
 40%|████      | 24/60 [02:34<03:46,  6.30s/it]
 42%|████▏     | 25/60 [02:41<03:42,  6.35s/it]
 43%|████▎     | 26/60 [02:47<03:37,  6.39s/it]
 45%|████▌     | 27/60 [02:53<03:28,  6.32s/it]
 47%|████▋     | 28/60 [03:00<03:24,  6.38s/it]
 48%|████▊     | 29/60 [03:06<03:13,  6.24s/it]
 50%|█████     | 30/60 [03:11<02:55,  5.84s/it]
 52%|█████▏    | 31/60 [03:18<02:58,  6.16s/it]
 53%|█████▎    | 32/60 [03:24<02:53,  6.19s/it]
 55%|█████▌    | 33/60 [03:31<02:53,  6.43s/it]
 57%|█████▋    | 34/60 [03:37<02:43,  6.29s/it]
 58%|█████▊    | 35/60 [03:44<02:46,  6.66s/it]
 60%|██████    | 36/60 [03:53<02:55,  7.32s/it]
 62%|██████▏   | 37/60 [03:58<02:30,  6.55s/it]
 63%|██████▎   | 38/60 [04:04<02:21,  6.41s/it]
 65%|██████▌   | 39/60 [04:11<02:16,  6.49s/it]
 67%|██████▋   | 40/60 [04:17<02:07,  6.36s/it]
 68%|██████▊   | 41/60 [04:22<01:53,  5.95s/it]
 70%|███████   | 42/60 [04:28<01:47,  5.96s/it]
 72%|███████▏  | 43/60 [04:35<01:49,  6.42s/it]
 73%|███████▎  | 44/60 [04:43<01:46,  6.65s/it]
 75%|███████▌  | 45/60 [04:49<01:40,  6.73s/it]
 77%|███████▋  | 46/60 [04:55<01:29,  6.42s/it]
 78%|███████▊  | 47/60 [05:02<01:26,  6.65s/it]
 80%|████████  | 48/60 [05:09<01:19,  6.60s/it]
 82%|████████▏ | 49/60 [05:15<01:09,  6.36s/it]
 83%|████████▎ | 50/60 [05:22<01:06,  6.69s/it]
 85%|████████▌ | 51/60 [05:27<00:56,  6.24s/it]
 87%|████████▋ | 52/60 [05:32<00:46,  5.83s/it]
 88%|████████▊ | 53/60 [05:38<00:40,  5.73s/it]
 90%|█████████ | 54/60 [05:43<00:33,  5.63s/it]
 92%|█████████▏| 55/60 [05:50<00:30,  6.05s/it]
 93%|█████████▎| 56/60 [05:57<00:24,  6.23s/it]
 95%|█████████▌| 57/60 [06:02<00:18,  6.00s/it]
 97%|█████████▋| 58/60 [06:08<00:11,  5.95s/it]
 98%|█████████▊| 59/60 [06:14<00:05,  5.93s/it]
100%|██████████| 60/60 [06:20<00:00,  6.02s/it]
100%|██████████| 60/60 [06:20<00:00,  6.34s/it]
Running batch 84.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:19,  5.42s/it]
  3%|▎         | 2/60 [00:10<05:01,  5.20s/it]
  5%|▌         | 3/60 [00:17<05:49,  6.13s/it]
  7%|▋         | 4/60 [00:24<05:49,  6.25s/it]
  8%|▊         | 5/60 [00:30<05:53,  6.42s/it]
 10%|█         | 6/60 [00:36<05:36,  6.24s/it]
 12%|█▏        | 7/60 [00:42<05:30,  6.23s/it]
 13%|█▎        | 8/60 [00:48<05:15,  6.08s/it]
 15%|█▌        | 9/60 [00:54<04:59,  5.87s/it]
 17%|█▋        | 10/60 [00:59<04:42,  5.66s/it]
 18%|█▊        | 11/60 [01:05<04:44,  5.81s/it]
 20%|██        | 12/60 [01:12<04:55,  6.15s/it]
 22%|██▏       | 13/60 [01:17<04:36,  5.87s/it]
 23%|██▎       | 14/60 [01:23<04:27,  5.80s/it]
 25%|██▌       | 15/60 [01:30<04:45,  6.34s/it]
 27%|██▋       | 16/60 [01:37<04:41,  6.40s/it]
 28%|██▊       | 17/60 [01:42<04:22,  6.10s/it]
 30%|███       | 18/60 [01:48<04:10,  5.97s/it]
 32%|███▏      | 19/60 [01:54<04:02,  5.92s/it]
 33%|███▎      | 20/60 [02:00<03:54,  5.87s/it]
 35%|███▌      | 21/60 [02:06<04:01,  6.19s/it]
 37%|███▋      | 22/60 [02:12<03:43,  5.87s/it]
 38%|███▊      | 23/60 [02:19<03:50,  6.22s/it]
 40%|████      | 24/60 [02:26<03:58,  6.62s/it]
 42%|████▏     | 25/60 [02:32<03:44,  6.41s/it]
 43%|████▎     | 26/60 [02:39<03:42,  6.54s/it]
 45%|████▌     | 27/60 [02:44<03:22,  6.13s/it]
 47%|████▋     | 28/60 [02:50<03:16,  6.14s/it]
 48%|████▊     | 29/60 [02:59<03:31,  6.84s/it]
 50%|█████     | 30/60 [03:06<03:29,  6.98s/it]
 52%|█████▏    | 31/60 [03:13<03:26,  7.12s/it]
 53%|█████▎    | 32/60 [03:21<03:18,  7.09s/it]
 55%|█████▌    | 33/60 [03:28<03:14,  7.21s/it]
 57%|█████▋    | 34/60 [03:37<03:19,  7.66s/it]
 58%|█████▊    | 35/60 [03:45<03:19,  7.96s/it]
 60%|██████    | 36/60 [03:51<02:55,  7.32s/it]
 62%|██████▏   | 37/60 [03:58<02:44,  7.17s/it]
 63%|██████▎   | 38/60 [04:03<02:25,  6.63s/it]
 65%|██████▌   | 39/60 [04:10<02:20,  6.67s/it]
 67%|██████▋   | 40/60 [04:17<02:12,  6.60s/it]
 68%|██████▊   | 41/60 [04:22<01:59,  6.30s/it]
 70%|███████   | 42/60 [04:27<01:47,  5.97s/it]
 72%|███████▏  | 43/60 [04:33<01:42,  6.00s/it]
 73%|███████▎  | 44/60 [04:39<01:35,  5.94s/it]
 75%|███████▌  | 45/60 [04:44<01:24,  5.60s/it]
 77%|███████▋  | 46/60 [04:49<01:15,  5.40s/it]
 78%|███████▊  | 47/60 [04:56<01:14,  5.76s/it]
 80%|████████  | 48/60 [05:01<01:08,  5.74s/it]
 82%|████████▏ | 49/60 [05:08<01:05,  5.93s/it]
 83%|████████▎ | 50/60 [05:14<00:59,  5.92s/it]
 85%|████████▌ | 51/60 [05:18<00:49,  5.46s/it]
 87%|████████▋ | 52/60 [05:31<01:01,  7.74s/it]
 88%|████████▊ | 53/60 [05:37<00:50,  7.21s/it]
 90%|█████████ | 54/60 [05:44<00:43,  7.29s/it]
 92%|█████████▏| 55/60 [05:51<00:35,  7.19s/it]
 93%|█████████▎| 56/60 [05:57<00:26,  6.63s/it]
 95%|█████████▌| 57/60 [06:02<00:18,  6.32s/it]
 97%|█████████▋| 58/60 [06:08<00:12,  6.25s/it]
 98%|█████████▊| 59/60 [06:15<00:06,  6.35s/it]
100%|██████████| 60/60 [06:22<00:00,  6.55s/it]
100%|██████████| 60/60 [06:22<00:00,  6.38s/it]
Running batch 85.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:05,  5.17s/it]
  3%|▎         | 2/60 [00:12<05:59,  6.19s/it]
  5%|▌         | 3/60 [00:19<06:14,  6.57s/it]
  7%|▋         | 4/60 [00:25<05:55,  6.34s/it]
  8%|▊         | 5/60 [00:31<05:46,  6.30s/it]
 10%|█         | 6/60 [00:36<05:27,  6.07s/it]
 12%|█▏        | 7/60 [00:42<05:10,  5.87s/it]
 13%|█▎        | 8/60 [00:48<05:14,  6.05s/it]
 15%|█▌        | 9/60 [00:54<05:07,  6.03s/it]
 17%|█▋        | 10/60 [00:59<04:44,  5.69s/it]
 18%|█▊        | 11/60 [01:05<04:46,  5.84s/it]
 20%|██        | 12/60 [01:12<04:47,  6.00s/it]
 22%|██▏       | 13/60 [01:18<04:46,  6.09s/it]
 23%|██▎       | 14/60 [01:24<04:40,  6.10s/it]
 25%|██▌       | 15/60 [01:31<04:41,  6.26s/it]
 27%|██▋       | 16/60 [01:37<04:38,  6.33s/it]
 28%|██▊       | 17/60 [01:44<04:41,  6.54s/it]
 30%|███       | 18/60 [01:51<04:39,  6.66s/it]
 32%|███▏      | 19/60 [02:02<05:19,  7.79s/it]
 33%|███▎      | 20/60 [02:08<04:49,  7.25s/it]
 35%|███▌      | 21/60 [02:14<04:25,  6.82s/it]
 37%|███▋      | 22/60 [02:19<03:58,  6.27s/it]
 38%|███▊      | 23/60 [02:25<03:53,  6.31s/it]
 40%|████      | 24/60 [02:31<03:48,  6.34s/it]
 42%|████▏     | 25/60 [02:38<03:40,  6.29s/it]
 43%|████▎     | 26/60 [02:46<03:51,  6.82s/it]
 45%|████▌     | 27/60 [02:52<03:40,  6.67s/it]
 47%|████▋     | 28/60 [02:58<03:26,  6.46s/it]
 48%|████▊     | 29/60 [03:05<03:26,  6.65s/it]
 50%|█████     | 30/60 [03:11<03:13,  6.46s/it]
 52%|█████▏    | 31/60 [03:16<02:58,  6.15s/it]
 53%|█████▎    | 32/60 [03:23<02:52,  6.17s/it]
 55%|█████▌    | 33/60 [03:29<02:47,  6.20s/it]
 57%|█████▋    | 34/60 [03:35<02:41,  6.20s/it]
 58%|█████▊    | 35/60 [03:44<02:56,  7.06s/it]
 60%|██████    | 36/60 [03:51<02:46,  6.93s/it]
 62%|██████▏   | 37/60 [03:55<02:23,  6.26s/it]
 63%|██████▎   | 38/60 [04:01<02:14,  6.13s/it]
 65%|██████▌   | 39/60 [04:07<02:06,  6.01s/it]
 67%|██████▋   | 40/60 [04:14<02:08,  6.44s/it]
