nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 28%|██▊       | 17/60 [01:41<03:54,  5.45s/it]
 30%|███       | 18/60 [01:48<04:02,  5.78s/it]
 32%|███▏      | 19/60 [01:53<03:46,  5.52s/it]
 33%|███▎      | 20/60 [01:59<03:50,  5.75s/it]
 35%|███▌      | 21/60 [02:05<03:48,  5.87s/it]
 37%|███▋      | 22/60 [02:10<03:33,  5.61s/it]
 38%|███▊      | 23/60 [02:17<03:43,  6.05s/it]
 40%|████      | 24/60 [02:23<03:34,  5.96s/it]
 42%|████▏     | 25/60 [02:28<03:20,  5.72s/it]
 43%|████▎     | 26/60 [02:34<03:13,  5.68s/it]
 45%|████▌     | 27/60 [02:42<03:31,  6.41s/it]
 47%|████▋     | 28/60 [02:48<03:22,  6.34s/it]
 48%|████▊     | 29/60 [02:55<03:18,  6.41s/it]
 50%|█████     | 30/60 [03:01<03:09,  6.30s/it]
 52%|█████▏    | 31/60 [03:06<02:51,  5.90s/it]
 53%|█████▎    | 32/60 [03:10<02:34,  5.53s/it]
 55%|█████▌    | 33/60 [03:17<02:36,  5.78s/it]
 57%|█████▋    | 34/60 [03:22<02:24,  5.56s/it]
 58%|█████▊    | 35/60 [03:28<02:23,  5.73s/it]
 60%|██████    | 36/60 [03:33<02:11,  5.47s/it]
 62%|██████▏   | 37/60 [03:40<02:18,  6.03s/it]
 63%|██████▎   | 38/60 [03:47<02:20,  6.40s/it]
 65%|██████▌   | 39/60 [03:53<02:09,  6.16s/it]
 67%|██████▋   | 40/60 [03:59<02:05,  6.28s/it]
 68%|██████▊   | 41/60 [04:07<02:06,  6.65s/it]
 70%|███████   | 42/60 [04:14<01:59,  6.64s/it]
 72%|███████▏  | 43/60 [04:20<01:51,  6.58s/it]
 73%|███████▎  | 44/60 [04:26<01:44,  6.53s/it]
 75%|███████▌  | 45/60 [04:33<01:40,  6.67s/it]
 77%|███████▋  | 46/60 [04:40<01:33,  6.65s/it]
 78%|███████▊  | 47/60 [04:47<01:26,  6.66s/it]
 80%|████████  | 48/60 [04:53<01:18,  6.54s/it]
 82%|████████▏ | 49/60 [05:00<01:12,  6.57s/it]
 83%|████████▎ | 50/60 [05:05<01:01,  6.18s/it]
 85%|████████▌ | 51/60 [05:11<00:55,  6.19s/it]
 87%|████████▋ | 52/60 [05:16<00:47,  5.90s/it]
 88%|████████▊ | 53/60 [05:22<00:41,  5.91s/it]
 90%|█████████ | 54/60 [05:28<00:35,  5.95s/it]
 92%|█████████▏| 55/60 [05:35<00:30,  6.08s/it]
 93%|█████████▎| 56/60 [05:41<00:24,  6.06s/it]
 95%|█████████▌| 57/60 [05:47<00:18,  6.04s/it]
 97%|█████████▋| 58/60 [05:53<00:12,  6.19s/it]
 98%|█████████▊| 59/60 [06:00<00:06,  6.44s/it]
100%|██████████| 60/60 [06:05<00:00,  5.84s/it]
100%|██████████| 60/60 [06:05<00:00,  6.09s/it]
Running batch 83.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:18,  5.41s/it]
  3%|▎         | 2/60 [00:12<06:20,  6.56s/it]
  5%|▌         | 3/60 [00:17<05:37,  5.92s/it]
  7%|▋         | 4/60 [00:24<05:45,  6.17s/it]
  8%|▊         | 5/60 [00:32<06:06,  6.67s/it]
 10%|█         | 6/60 [00:39<06:19,  7.03s/it]
 12%|█▏        | 7/60 [00:45<05:51,  6.64s/it]
 13%|█▎        | 8/60 [00:50<05:22,  6.21s/it]
 15%|█▌        | 9/60 [00:55<04:57,  5.83s/it]
 17%|█▋        | 10/60 [01:02<04:59,  5.99s/it]
 18%|█▊        | 11/60 [01:08<05:02,  6.17s/it]
 20%|██        | 12/60 [01:15<05:09,  6.44s/it]
 22%|██▏       | 13/60 [01:21<04:57,  6.33s/it]
 23%|██▎       | 14/60 [01:26<04:30,  5.88s/it]
 25%|██▌       | 15/60 [01:34<04:44,  6.33s/it]
 27%|██▋       | 16/60 [01:40<04:32,  6.18s/it]
 28%|██▊       | 17/60 [01:45<04:13,  5.90s/it]
 30%|███       | 18/60 [01:52<04:28,  6.40s/it]
 32%|███▏      | 19/60 [01:58<04:10,  6.11s/it]
 33%|███▎      | 20/60 [02:03<03:56,  5.92s/it]
 35%|███▌      | 21/60 [02:10<03:55,  6.04s/it]
 37%|███▋      | 22/60 [02:14<03:36,  5.71s/it]
 38%|███▊      | 23/60 [02:20<03:25,  5.55s/it]
 40%|████      | 24/60 [02:25<03:22,  5.63s/it]
 42%|████▏     | 25/60 [02:32<03:29,  5.99s/it]
 43%|████▎     | 26/60 [02:38<03:24,  6.02s/it]
 45%|████▌     | 27/60 [02:45<03:20,  6.06s/it]
 47%|████▋     | 28/60 [02:51<03:18,  6.21s/it]
 48%|████▊     | 29/60 [02:57<03:09,  6.12s/it]
 50%|█████     | 30/60 [03:01<02:47,  5.58s/it]
 52%|█████▏    | 31/60 [03:08<02:48,  5.80s/it]
 53%|█████▎    | 32/60 [03:15<02:51,  6.14s/it]
 55%|█████▌    | 33/60 [03:20<02:42,  6.01s/it]
 57%|█████▋    | 34/60 [03:28<02:49,  6.53s/it]
 58%|█████▊    | 35/60 [03:34<02:38,  6.34s/it]
 60%|██████    | 36/60 [03:40<02:29,  6.23s/it]
 62%|██████▏   | 37/60 [03:46<02:18,  6.04s/it]
 63%|██████▎   | 38/60 [03:53<02:20,  6.40s/it]
 65%|██████▌   | 39/60 [03:57<02:00,  5.75s/it]
 67%|██████▋   | 40/60 [04:03<01:56,  5.82s/it]
 68%|██████▊   | 41/60 [04:08<01:44,  5.52s/it]
 70%|███████   | 42/60 [04:13<01:39,  5.53s/it]
 72%|███████▏  | 43/60 [04:21<01:42,  6.05s/it]
 73%|███████▎  | 44/60 [04:27<01:36,  6.02s/it]
 75%|███████▌  | 45/60 [04:31<01:25,  5.68s/it]
 77%|███████▋  | 46/60 [04:38<01:22,  5.90s/it]
 78%|███████▊  | 47/60 [04:42<01:10,  5.40s/it]
 80%|████████  | 48/60 [04:47<01:04,  5.36s/it]
 82%|████████▏ | 49/60 [04:53<01:00,  5.48s/it]
 83%|████████▎ | 50/60 [05:01<01:01,  6.19s/it]
 85%|████████▌ | 51/60 [05:06<00:53,  5.98s/it]
 87%|████████▋ | 52/60 [05:14<00:50,  6.37s/it]
 88%|████████▊ | 53/60 [05:18<00:40,  5.84s/it]
 90%|█████████ | 54/60 [05:24<00:34,  5.73s/it]
 92%|█████████▏| 55/60 [05:29<00:28,  5.64s/it]
 93%|█████████▎| 56/60 [05:35<00:22,  5.70s/it]
 95%|█████████▌| 57/60 [05:41<00:17,  5.68s/it]
 97%|█████████▋| 58/60 [05:47<00:11,  5.78s/it]
 98%|█████████▊| 59/60 [05:53<00:05,  5.91s/it]
100%|██████████| 60/60 [05:59<00:00,  6.09s/it]
100%|██████████| 60/60 [05:59<00:00,  6.00s/it]
Running batch 84.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:31,  5.62s/it]
  3%|▎         | 2/60 [00:12<05:55,  6.13s/it]
  5%|▌         | 3/60 [00:17<05:24,  5.70s/it]
  7%|▋         | 4/60 [00:23<05:25,  5.81s/it]
  8%|▊         | 5/60 [00:27<04:57,  5.41s/it]
 10%|█         | 6/60 [00:34<05:12,  5.78s/it]
 12%|█▏        | 7/60 [00:40<05:09,  5.85s/it]
 13%|█▎        | 8/60 [00:47<05:25,  6.26s/it]
 15%|█▌        | 9/60 [00:53<05:16,  6.20s/it]
 17%|█▋        | 10/60 [01:00<05:15,  6.30s/it]
 18%|█▊        | 11/60 [01:05<04:57,  6.07s/it]
 20%|██        | 12/60 [01:11<04:48,  6.01s/it]
 22%|██▏       | 13/60 [01:17<04:34,  5.84s/it]
 23%|██▎       | 14/60 [01:23<04:43,  6.16s/it]
 25%|██▌       | 15/60 [01:30<04:47,  6.39s/it]
 27%|██▋       | 16/60 [01:35<04:21,  5.94s/it]
 28%|██▊       | 17/60 [01:42<04:23,  6.12s/it]
 30%|███       | 18/60 [01:48<04:19,  6.18s/it]
 32%|███▏      | 19/60 [01:54<04:15,  6.23s/it]
 33%|███▎      | 20/60 [02:00<03:56,  5.92s/it]
 35%|███▌      | 21/60 [02:05<03:47,  5.84s/it]
 37%|███▋      | 22/60 [02:11<03:41,  5.82s/it]
 38%|███▊      | 23/60 [02:18<03:46,  6.12s/it]
 40%|████      | 24/60 [02:22<03:20,  5.56s/it]
 42%|████▏     | 25/60 [02:27<03:02,  5.22s/it]
 43%|████▎     | 26/60 [02:32<02:59,  5.28s/it]
 45%|████▌     | 27/60 [02:38<02:57,  5.38s/it]
 47%|████▋     | 28/60 [02:43<02:52,  5.38s/it]
 48%|████▊     | 29/60 [02:49<02:50,  5.50s/it]
 50%|█████     | 30/60 [02:55<02:54,  5.82s/it]
 52%|█████▏    | 31/60 [03:01<02:42,  5.61s/it]
 53%|█████▎    | 32/60 [03:07<02:44,  5.86s/it]
 55%|█████▌    | 33/60 [03:12<02:31,  5.60s/it]
 57%|█████▋    | 34/60 [03:18<02:29,  5.74s/it]
 58%|█████▊    | 35/60 [03:25<02:31,  6.05s/it]
 60%|██████    | 36/60 [03:32<02:29,  6.25s/it]
 62%|██████▏   | 37/60 [03:39<02:30,  6.53s/it]
 63%|██████▎   | 38/60 [03:43<02:11,  6.00s/it]
 65%|██████▌   | 39/60 [03:50<02:06,  6.03s/it]
 67%|██████▋   | 40/60 [03:55<01:56,  5.81s/it]
 68%|██████▊   | 41/60 [04:03<02:04,  6.57s/it]
 70%|███████   | 42/60 [04:09<01:52,  6.24s/it]
 72%|███████▏  | 43/60 [04:15<01:44,  6.16s/it]
 73%|███████▎  | 44/60 [04:19<01:30,  5.66s/it]
 75%|███████▌  | 45/60 [04:25<01:24,  5.60s/it]
 77%|███████▋  | 46/60 [04:33<01:29,  6.38s/it]
 78%|███████▊  | 47/60 [04:38<01:18,  6.04s/it]
 80%|████████  | 48/60 [04:44<01:11,  5.97s/it]
 82%|████████▏ | 49/60 [04:51<01:08,  6.23s/it]
 83%|████████▎ | 50/60 [04:58<01:05,  6.54s/it]
 85%|████████▌ | 51/60 [05:05<01:01,  6.83s/it]
 87%|████████▋ | 52/60 [05:10<00:49,  6.18s/it]
 88%|████████▊ | 53/60 [05:15<00:41,  5.89s/it]
 90%|█████████ | 54/60 [05:22<00:36,  6.16s/it]
 92%|█████████▏| 55/60 [05:29<00:31,  6.37s/it]
 93%|█████████▎| 56/60 [05:35<00:25,  6.41s/it]
 95%|█████████▌| 57/60 [05:41<00:18,  6.18s/it]
 97%|█████████▋| 58/60 [05:47<00:12,  6.03s/it]
 98%|█████████▊| 59/60 [05:52<00:05,  5.82s/it]
100%|██████████| 60/60 [06:00<00:00,  6.39s/it]
100%|██████████| 60/60 [06:00<00:00,  6.01s/it]
Running batch 85.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:14,  5.33s/it]
  3%|▎         | 2/60 [00:12<06:05,  6.31s/it]
  5%|▌         | 3/60 [00:17<05:41,  6.00s/it]
  7%|▋         | 4/60 [00:22<05:04,  5.43s/it]
  8%|▊         | 5/60 [00:27<04:59,  5.44s/it]
 10%|█         | 6/60 [00:34<05:13,  5.81s/it]
 12%|█▏        | 7/60 [00:39<04:46,  5.41s/it]
 13%|█▎        | 8/60 [00:44<04:44,  5.47s/it]
 15%|█▌        | 9/60 [00:51<04:59,  5.88s/it]
 17%|█▋        | 10/60 [00:58<05:04,  6.10s/it]
 18%|█▊        | 11/60 [01:05<05:14,  6.42s/it]
 20%|██        | 12/60 [01:11<04:59,  6.24s/it]
 22%|██▏       | 13/60 [01:16<04:38,  5.93s/it]
 23%|██▎       | 14/60 [01:21<04:27,  5.80s/it]
 25%|██▌       | 15/60 [01:28<04:31,  6.04s/it]
 27%|██▋       | 16/60 [01:34<04:30,  6.15s/it]
 28%|██▊       | 17/60 [01:42<04:39,  6.49s/it]
 30%|███       | 18/60 [01:47<04:19,  6.18s/it]
 32%|███▏      | 19/60 [01:52<03:59,  5.85s/it]
 33%|███▎      | 20/60 [01:59<04:01,  6.04s/it]
 35%|███▌      | 21/60 [02:03<03:40,  5.65s/it]
 37%|███▋      | 22/60 [02:09<03:32,  5.59s/it]
 38%|███▊      | 23/60 [02:13<03:09,  5.13s/it]
 40%|████      | 24/60 [02:19<03:11,  5.31s/it]
 42%|████▏     | 25/60 [02:23<03:01,  5.20s/it]
 43%|████▎     | 26/60 [02:30<03:07,  5.51s/it]
 45%|████▌     | 27/60 [02:38<03:25,  6.24s/it]
 47%|████▋     | 28/60 [02:43<03:15,  6.11s/it]
 48%|████▊     | 29/60 [02:48<02:59,  5.78s/it]
 50%|█████     | 30/60 [02:56<03:05,  6.19s/it]
 52%|█████▏    | 31/60 [03:02<03:01,  6.26s/it]
 53%|█████▎    | 32/60 [03:07<02:45,  5.91s/it]
 55%|█████▌    | 33/60 [03:12<02:34,  5.72s/it]
 57%|█████▋    | 34/60 [03:18<02:27,  5.68s/it]
 58%|█████▊    | 35/60 [03:24<02:20,  5.64s/it]
 60%|██████    | 36/60 [03:29<02:15,  5.65s/it]
 62%|██████▏   | 37/60 [03:36<02:16,  5.96s/it]
 63%|██████▎   | 38/60 [03:41<02:03,  5.59s/it]
 65%|██████▌   | 39/60 [03:49<02:12,  6.29s/it]
 67%|██████▋   | 40/60 [03:54<02:03,  6.17s/it]
 68%|██████▊   | 41/60 [03:59<01:49,  5.76s/it]
 70%|███████   | 42/60 [04:07<01:54,  6.34s/it]
 72%|███████▏  | 43/60 [04:13<01:45,  6.19s/it]
 73%|███████▎  | 44/60 [04:22<01:51,  7.00s/it]
 75%|███████▌  | 45/60 [04:28<01:40,  6.68s/it]
 77%|███████▋  | 46/60 [04:34<01:30,  6.48s/it]
 78%|███████▊  | 47/60 [04:38<01:17,  5.97s/it]
 80%|████████  | 48/60 [04:44<01:09,  5.75s/it]
 82%|████████▏ | 49/60 [04:48<00:58,  5.29s/it]
 83%|████████▎ | 50/60 [04:55<00:59,  5.98s/it]
 85%|████████▌ | 51/60 [05:01<00:51,  5.75s/it]
 87%|████████▋ | 52/60 [05:06<00:45,  5.65s/it]
 88%|████████▊ | 53/60 [05:12<00:40,  5.84s/it]
 90%|█████████ | 54/60 [05:18<00:33,  5.65s/it]
 92%|█████████▏| 55/60 [05:24<00:28,  5.77s/it]
 93%|█████████▎| 56/60 [05:31<00:25,  6.34s/it]
 95%|█████████▌| 57/60 [05:38<00:18,  6.32s/it]
 97%|█████████▋| 58/60 [05:46<00:13,  6.88s/it]
 98%|█████████▊| 59/60 [05:51<00:06,  6.29s/it]
100%|██████████| 60/60 [05:56<00:00,  6.02s/it]
100%|██████████| 60/60 [05:56<00:00,  5.94s/it]
Running batch 86.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:08,  6.25s/it]
  3%|▎         | 2/60 [00:11<05:35,  5.79s/it]
  5%|▌         | 3/60 [00:19<06:12,  6.54s/it]
  7%|▋         | 4/60 [00:23<05:26,  5.83s/it]
  8%|▊         | 5/60 [00:30<05:34,  6.09s/it]
 10%|█         | 6/60 [00:35<05:11,  5.77s/it]
 12%|█▏        | 7/60 [00:43<05:40,  6.43s/it]
 13%|█▎        | 8/60 [00:48<05:06,  5.89s/it]
 15%|█▌        | 9/60 [00:53<04:54,  5.76s/it]
 17%|█▋        | 10/60 [00:59<04:54,  5.88s/it]
 18%|█▊        | 11/60 [01:05<04:50,  5.92s/it]
 20%|██        | 12/60 [01:12<04:51,  6.07s/it]
 22%|██▏       | 13/60 [01:18<04:52,  6.23s/it]
 23%|██▎       | 14/60 [01:24<04:35,  5.98s/it]
 25%|██▌       | 15/60 [01:30<04:34,  6.11s/it]
 27%|██▋       | 16/60 [01:36<04:31,  6.17s/it]
 28%|██▊       | 17/60 [01:43<04:27,  6.22s/it]
 30%|███       | 18/60 [01:49<04:26,  6.33s/it]
 32%|███▏      | 19/60 [01:56<04:18,  6.29s/it]
 33%|███▎      | 20/60 [02:01<03:56,  5.91s/it]
 35%|███▌      | 21/60 [02:09<04:16,  6.57s/it]
 37%|███▋      | 22/60 [02:15<04:02,  6.38s/it]
 38%|███▊      | 23/60 [02:20<03:45,  6.10s/it]
 40%|████      | 24/60 [02:25<03:31,  5.89s/it]
 42%|████▏     | 25/60 [02:31<03:19,  5.69s/it]
 43%|████▎     | 26/60 [02:37<03:24,  6.01s/it]
 45%|████▌     | 27/60 [02:44<03:28,  6.32s/it]
 47%|████▋     | 28/60 [02:50<03:18,  6.19s/it]
 48%|████▊     | 29/60 [02:56<03:07,  6.05s/it]
 50%|█████     | 30/60 [03:01<02:55,  5.84s/it]
 52%|█████▏    | 31/60 [03:08<02:53,  5.98s/it]
 53%|█████▎    | 32/60 [03:14<02:46,  5.95s/it]
 55%|█████▌    | 33/60 [03:20<02:42,  6.03s/it]
 57%|█████▋    | 34/60 [03:27<02:47,  6.44s/it]
 58%|█████▊    | 35/60 [03:33<02:34,  6.19s/it]
 60%|██████    | 36/60 [03:41<02:43,  6.82s/it]
 62%|██████▏   | 37/60 [03:48<02:35,  6.78s/it]
 63%|██████▎   | 38/60 [03:54<02:25,  6.61s/it]
 65%|██████▌   | 39/60 [04:00<02:16,  6.51s/it]
 67%|██████▋   | 40/60 [04:08<02:18,  6.93s/it]
 68%|██████▊   | 41/60 [04:16<02:13,  7.05s/it]
 70%|███████   | 42/60 [04:21<01:58,  6.60s/it]
 72%|███████▏  | 43/60 [04:28<01:53,  6.69s/it]
 73%|███████▎  | 44/60 [04:33<01:40,  6.25s/it]
 75%|███████▌  | 45/60 [04:39<01:29,  6.00s/it]
 77%|███████▋  | 46/60 [04:45<01:24,  6.02s/it]
 78%|███████▊  | 47/60 [04:50<01:17,  5.94s/it]
 80%|████████  | 48/60 [04:57<01:13,  6.16s/it]
 82%|████████▏ | 49/60 [05:04<01:08,  6.26s/it]
 83%|████████▎ | 50/60 [05:08<00:58,  5.83s/it]
 85%|████████▌ | 51/60 [05:14<00:51,  5.77s/it]
 87%|████████▋ | 52/60 [05:21<00:47,  6.00s/it]
 88%|████████▊ | 53/60 [05:26<00:40,  5.76s/it]
 90%|█████████ | 54/60 [05:31<00:34,  5.73s/it]
 92%|█████████▏| 55/60 [05:36<00:27,  5.46s/it]
 93%|█████████▎| 56/60 [05:42<00:22,  5.64s/it]
 95%|█████████▌| 57/60 [05:48<00:17,  5.80s/it]
 97%|█████████▋| 58/60 [05:54<00:11,  5.64s/it]
 98%|█████████▊| 59/60 [06:00<00:05,  5.82s/it]
100%|██████████| 60/60 [06:06<00:00,  5.82s/it]
100%|██████████| 60/60 [06:06<00:00,  6.11s/it]
Running batch 87.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:36,  5.71s/it]
  3%|▎         | 2/60 [00:11<05:17,  5.48s/it]
  5%|▌         | 3/60 [00:16<05:03,  5.32s/it]
  7%|▋         | 4/60 [00:22<05:21,  5.74s/it]
  8%|▊         | 5/60 [00:28<05:22,  5.87s/it]
 10%|█         | 6/60 [00:32<04:47,  5.33s/it]
 12%|█▏        | 7/60 [00:38<04:52,  5.52s/it]
 13%|█▎        | 8/60 [00:46<05:29,  6.33s/it]
 15%|█▌        | 9/60 [00:51<05:02,  5.94s/it]
 17%|█▋        | 10/60 [00:57<04:44,  5.69s/it]
 18%|█▊        | 11/60 [01:02<04:33,  5.57s/it]
 20%|██        | 12/60 [01:09<04:44,  5.93s/it]
 22%|██▏       | 13/60 [01:15<04:46,  6.10s/it]
 23%|██▎       | 14/60 [01:20<04:17,  5.60s/it]
 25%|██▌       | 15/60 [01:25<04:13,  5.63s/it]
 27%|██▋       | 16/60 [01:31<04:13,  5.77s/it]
 28%|██▊       | 17/60 [01:38<04:16,  5.96s/it]
 30%|███       | 18/60 [01:44<04:18,  6.17s/it]
 32%|███▏      | 19/60 [01:51<04:18,  6.30s/it]
 33%|███▎      | 20/60 [01:56<04:01,  6.04s/it]
 35%|███▌      | 21/60 [02:02<03:55,  6.04s/it]
 37%|███▋      | 22/60 [02:10<04:05,  6.45s/it]
 38%|███▊      | 23/60 [02:17<04:00,  6.51s/it]
 40%|████      | 24/60 [02:23<03:57,  6.61s/it]
 42%|████▏     | 25/60 [02:30<03:50,  6.59s/it]
 43%|████▎     | 26/60 [02:34<03:21,  5.94s/it]
 45%|████▌     | 27/60 [02:39<03:07,  5.68s/it]
 47%|████▋     | 28/60 [02:45<03:01,  5.68s/it]
 48%|████▊     | 29/60 [02:52<03:08,  6.07s/it]
 50%|█████     | 30/60 [02:58<03:03,  6.12s/it]
 52%|█████▏    | 31/60 [03:04<02:49,  5.85s/it]
 53%|█████▎    | 32/60 [03:10<02:47,  5.97s/it]
 55%|█████▌    | 33/60 [03:16<02:43,  6.07s/it]
 57%|█████▋    | 34/60 [03:22<02:37,  6.04s/it]
 58%|█████▊    | 35/60 [03:29<02:37,  6.32s/it]
 60%|██████    | 36/60 [03:34<02:22,  5.93s/it]
 62%|██████▏   | 37/60 [03:40<02:15,  5.89s/it]
 63%|██████▎   | 38/60 [03:47<02:15,  6.17s/it]
 65%|██████▌   | 39/60 [03:52<02:04,  5.91s/it]
 67%|██████▋   | 40/60 [03:58<01:56,  5.80s/it]
 68%|██████▊   | 41/60 [04:03<01:46,  5.60s/it]
 70%|███████   | 42/60 [04:08<01:38,  5.49s/it]
 72%|███████▏  | 43/60 [04:14<01:38,  5.79s/it]
 73%|███████▎  | 44/60 [04:21<01:37,  6.09s/it]
 75%|███████▌  | 45/60 [04:27<01:32,  6.14s/it]
 77%|███████▋  | 46/60 [04:33<01:24,  6.02s/it]
 78%|███████▊  | 47/60 [04:41<01:23,  6.44s/it]
 80%|████████  | 48/60 [04:46<01:14,  6.21s/it]
 82%|████████▏ | 49/60 [04:52<01:08,  6.19s/it]
 83%|████████▎ | 50/60 [04:58<01:00,  6.03s/it]
 85%|████████▌ | 51/60 [05:04<00:55,  6.13s/it]
 87%|████████▋ | 52/60 [05:10<00:47,  5.95s/it]
 88%|████████▊ | 53/60 [05:15<00:39,  5.67s/it]
 90%|█████████ | 54/60 [05:22<00:35,  5.96s/it]
 92%|█████████▏| 55/60 [05:30<00:33,  6.72s/it]
 93%|█████████▎| 56/60 [05:36<00:26,  6.53s/it]
 95%|█████████▌| 57/60 [05:43<00:19,  6.62s/it]
 97%|█████████▋| 58/60 [05:48<00:12,  6.13s/it]
 98%|█████████▊| 59/60 [05:54<00:06,  6.13s/it]
100%|██████████| 60/60 [06:01<00:00,  6.34s/it]
100%|██████████| 60/60 [06:01<00:00,  6.02s/it]
Running batch 88.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:04,  6.18s/it]
  3%|▎         | 2/60 [00:12<05:47,  5.98s/it]
  5%|▌         | 3/60 [00:20<06:33,  6.90s/it]
  7%|▋         | 4/60 [00:26<06:14,  6.68s/it]
  8%|▊         | 5/60 [00:31<05:43,  6.25s/it]
 10%|█         | 6/60 [00:36<05:13,  5.80s/it]
 12%|█▏        | 7/60 [00:42<05:02,  5.70s/it]
 13%|█▎        | 8/60 [00:49<05:16,  6.08s/it]
 15%|█▌        | 9/60 [00:55<05:15,  6.18s/it]
 17%|█▋        | 10/60 [01:02<05:15,  6.31s/it]
 18%|█▊        | 11/60 [01:08<05:02,  6.18s/it]
 20%|██        | 12/60 [01:16<05:22,  6.73s/it]
 22%|██▏       | 13/60 [01:21<04:58,  6.35s/it]
 23%|██▎       | 14/60 [01:28<04:57,  6.46s/it]
 25%|██▌       | 15/60 [01:33<04:28,  5.97s/it]
 27%|██▋       | 16/60 [01:39<04:23,  5.99s/it]
 28%|██▊       | 17/60 [01:46<04:29,  6.27s/it]
 30%|███       | 18/60 [01:51<04:16,  6.10s/it]
 32%|███▏      | 19/60 [01:56<03:52,  5.68s/it]
 33%|███▎      | 20/60 [02:02<03:55,  5.88s/it]
 35%|███▌      | 21/60 [02:08<03:46,  5.81s/it]
 37%|███▋      | 22/60 [02:13<03:37,  5.73s/it]
 38%|███▊      | 23/60 [02:20<03:41,  5.99s/it]
