nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 55%|█████▌    | 33/60 [03:07<02:33,  5.68s/it]
 57%|█████▋    | 34/60 [03:13<02:34,  5.96s/it]
 58%|█████▊    | 35/60 [03:21<02:42,  6.51s/it]
 60%|██████    | 36/60 [03:27<02:32,  6.37s/it]
 62%|██████▏   | 37/60 [03:33<02:20,  6.09s/it]
 63%|██████▎   | 38/60 [03:39<02:18,  6.32s/it]
 65%|██████▌   | 39/60 [03:46<02:15,  6.44s/it]
 67%|██████▋   | 40/60 [03:53<02:13,  6.66s/it]
 68%|██████▊   | 41/60 [04:00<02:05,  6.60s/it]
 70%|███████   | 42/60 [04:06<01:54,  6.38s/it]
 72%|███████▏  | 43/60 [04:10<01:38,  5.81s/it]
 73%|███████▎  | 44/60 [04:15<01:26,  5.39s/it]
 75%|███████▌  | 45/60 [04:20<01:18,  5.25s/it]
 77%|███████▋  | 46/60 [04:24<01:10,  5.05s/it]
 78%|███████▊  | 47/60 [04:30<01:09,  5.36s/it]
 80%|████████  | 48/60 [04:36<01:07,  5.61s/it]
 82%|████████▏ | 49/60 [04:41<00:59,  5.43s/it]
 83%|████████▎ | 50/60 [04:48<00:57,  5.72s/it]
 85%|████████▌ | 51/60 [04:54<00:52,  5.88s/it]
 87%|████████▋ | 52/60 [05:00<00:46,  5.80s/it]
 88%|████████▊ | 53/60 [05:05<00:39,  5.66s/it]
 90%|█████████ | 54/60 [05:10<00:32,  5.43s/it]
 92%|█████████▏| 55/60 [05:15<00:26,  5.28s/it]
 93%|█████████▎| 56/60 [05:20<00:20,  5.22s/it]
 95%|█████████▌| 57/60 [05:24<00:14,  5.00s/it]
 97%|█████████▋| 58/60 [05:31<00:10,  5.40s/it]
 98%|█████████▊| 59/60 [05:36<00:05,  5.28s/it]
100%|██████████| 60/60 [05:41<00:00,  5.33s/it]
100%|██████████| 60/60 [05:41<00:00,  5.69s/it]
Running batch 84.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:31,  5.62s/it]
  3%|▎         | 2/60 [00:11<05:23,  5.57s/it]
  5%|▌         | 3/60 [00:18<06:08,  6.46s/it]
  7%|▋         | 4/60 [00:23<05:36,  6.01s/it]
  8%|▊         | 5/60 [00:28<05:08,  5.60s/it]
 10%|█         | 6/60 [00:35<05:12,  5.79s/it]
 12%|█▏        | 7/60 [00:40<04:59,  5.66s/it]
 13%|█▎        | 8/60 [00:45<04:47,  5.53s/it]
 15%|█▌        | 9/60 [00:51<04:43,  5.55s/it]
 17%|█▋        | 10/60 [00:54<04:06,  4.92s/it]
 18%|█▊        | 11/60 [01:00<04:18,  5.28s/it]
 20%|██        | 12/60 [01:07<04:35,  5.75s/it]
 22%|██▏       | 13/60 [01:12<04:19,  5.53s/it]
 23%|██▎       | 14/60 [01:18<04:23,  5.73s/it]
 25%|██▌       | 15/60 [01:23<04:06,  5.49s/it]
 27%|██▋       | 16/60 [01:28<03:56,  5.38s/it]
 28%|██▊       | 17/60 [01:34<03:55,  5.48s/it]
 30%|███       | 18/60 [01:40<03:54,  5.57s/it]
 32%|███▏      | 19/60 [01:46<03:57,  5.80s/it]
 33%|███▎      | 20/60 [01:52<03:49,  5.73s/it]
 35%|███▌      | 21/60 [01:57<03:35,  5.54s/it]
 37%|███▋      | 22/60 [02:03<03:40,  5.80s/it]
 38%|███▊      | 23/60 [02:08<03:23,  5.49s/it]
 40%|████      | 24/60 [02:14<03:19,  5.55s/it]
 42%|████▏     | 25/60 [02:19<03:15,  5.58s/it]
 43%|████▎     | 26/60 [02:25<03:12,  5.65s/it]
 45%|████▌     | 27/60 [02:31<03:10,  5.79s/it]
 47%|████▋     | 28/60 [02:38<03:13,  6.04s/it]
 48%|████▊     | 29/60 [02:45<03:12,  6.21s/it]
 50%|█████     | 30/60 [02:51<03:06,  6.21s/it]
 52%|█████▏    | 31/60 [02:56<02:53,  5.98s/it]
 53%|█████▎    | 32/60 [03:03<02:54,  6.24s/it]
 55%|█████▌    | 33/60 [03:08<02:39,  5.90s/it]
 57%|█████▋    | 34/60 [03:14<02:32,  5.85s/it]
 58%|█████▊    | 35/60 [03:20<02:25,  5.82s/it]
 60%|██████    | 36/60 [03:26<02:21,  5.89s/it]
 62%|██████▏   | 37/60 [03:30<02:06,  5.49s/it]
 63%|██████▎   | 38/60 [03:37<02:06,  5.76s/it]
 65%|██████▌   | 39/60 [03:44<02:08,  6.12s/it]
 67%|██████▋   | 40/60 [03:50<02:02,  6.13s/it]
 68%|██████▊   | 41/60 [03:56<01:54,  6.04s/it]
 70%|███████   | 42/60 [04:02<01:51,  6.22s/it]
 72%|███████▏  | 43/60 [04:08<01:42,  6.05s/it]
 73%|███████▎  | 44/60 [04:10<01:17,  4.84s/it]
 75%|███████▌  | 45/60 [04:15<01:12,  4.84s/it]
 77%|███████▋  | 46/60 [04:21<01:13,  5.28s/it]
 78%|███████▊  | 47/60 [04:27<01:10,  5.45s/it]
 80%|████████  | 48/60 [04:33<01:07,  5.66s/it]
 82%|████████▏ | 49/60 [04:40<01:05,  5.97s/it]
 83%|████████▎ | 50/60 [04:46<01:01,  6.18s/it]
 85%|████████▌ | 51/60 [04:52<00:54,  6.11s/it]
 87%|████████▋ | 52/60 [04:59<00:49,  6.18s/it]
 88%|████████▊ | 53/60 [05:05<00:42,  6.10s/it]
 90%|█████████ | 54/60 [05:10<00:34,  5.80s/it]
 92%|█████████▏| 55/60 [05:15<00:28,  5.61s/it]
 93%|█████████▎| 56/60 [05:20<00:21,  5.48s/it]
 95%|█████████▌| 57/60 [05:26<00:17,  5.67s/it]
 97%|█████████▋| 58/60 [05:31<00:10,  5.34s/it]
 98%|█████████▊| 59/60 [05:36<00:05,  5.43s/it]
100%|██████████| 60/60 [05:42<00:00,  5.52s/it]
100%|██████████| 60/60 [05:42<00:00,  5.71s/it]
Running batch 85.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:21,  4.44s/it]
  3%|▎         | 2/60 [00:09<04:54,  5.08s/it]
  5%|▌         | 3/60 [00:15<04:54,  5.17s/it]
  7%|▋         | 4/60 [00:20<05:00,  5.37s/it]
  8%|▊         | 5/60 [00:26<04:59,  5.45s/it]
 10%|█         | 6/60 [00:32<05:03,  5.63s/it]
 12%|█▏        | 7/60 [00:39<05:24,  6.12s/it]
 13%|█▎        | 8/60 [00:44<05:03,  5.84s/it]
 15%|█▌        | 9/60 [00:51<05:12,  6.13s/it]
 17%|█▋        | 10/60 [00:58<05:15,  6.30s/it]
 18%|█▊        | 11/60 [01:03<04:51,  5.95s/it]
 20%|██        | 12/60 [01:10<04:56,  6.18s/it]
 22%|██▏       | 13/60 [01:16<04:45,  6.08s/it]
 23%|██▎       | 14/60 [01:20<04:20,  5.66s/it]
 25%|██▌       | 15/60 [01:25<04:08,  5.52s/it]
 27%|██▋       | 16/60 [01:33<04:24,  6.00s/it]
 28%|██▊       | 17/60 [01:38<04:14,  5.92s/it]
 30%|███       | 18/60 [01:44<04:01,  5.76s/it]
 32%|███▏      | 19/60 [01:50<04:07,  6.04s/it]
 33%|███▎      | 20/60 [01:56<04:00,  6.02s/it]
 35%|███▌      | 21/60 [02:02<03:55,  6.04s/it]
 37%|███▋      | 22/60 [02:08<03:43,  5.89s/it]
 38%|███▊      | 23/60 [02:13<03:33,  5.77s/it]
 40%|████      | 24/60 [02:19<03:28,  5.78s/it]
 42%|████▏     | 25/60 [02:25<03:25,  5.86s/it]
 43%|████▎     | 26/60 [02:30<03:09,  5.57s/it]
 45%|████▌     | 27/60 [02:36<03:08,  5.71s/it]
 47%|████▋     | 28/60 [02:43<03:08,  5.89s/it]
 48%|████▊     | 29/60 [02:48<03:02,  5.89s/it]
 50%|█████     | 30/60 [02:52<02:36,  5.21s/it]
 52%|█████▏    | 31/60 [02:59<02:43,  5.65s/it]
 53%|█████▎    | 32/60 [03:04<02:35,  5.54s/it]
 55%|█████▌    | 33/60 [03:12<02:50,  6.30s/it]
 57%|█████▋    | 34/60 [03:20<02:53,  6.69s/it]
 58%|█████▊    | 35/60 [03:23<02:25,  5.83s/it]
 60%|██████    | 36/60 [03:30<02:24,  6.03s/it]
 62%|██████▏   | 37/60 [03:36<02:21,  6.14s/it]
 63%|██████▎   | 38/60 [03:43<02:19,  6.32s/it]
 65%|██████▌   | 39/60 [03:49<02:12,  6.30s/it]
 67%|██████▋   | 40/60 [03:56<02:08,  6.43s/it]
 68%|██████▊   | 41/60 [04:01<01:54,  6.04s/it]
 70%|███████   | 42/60 [04:07<01:45,  5.86s/it]
 72%|███████▏  | 43/60 [04:12<01:36,  5.67s/it]
 73%|███████▎  | 44/60 [04:17<01:28,  5.51s/it]
 75%|███████▌  | 45/60 [04:24<01:28,  5.88s/it]
 77%|███████▋  | 46/60 [04:29<01:17,  5.54s/it]
 78%|███████▊  | 47/60 [04:35<01:13,  5.68s/it]
 80%|████████  | 48/60 [04:40<01:08,  5.68s/it]
 82%|████████▏ | 49/60 [04:45<01:00,  5.46s/it]
 83%|████████▎ | 50/60 [04:52<00:59,  5.91s/it]
 85%|████████▌ | 51/60 [04:58<00:53,  5.92s/it]
 87%|████████▋ | 52/60 [05:04<00:47,  5.88s/it]
 88%|████████▊ | 53/60 [05:10<00:40,  5.84s/it]
 90%|█████████ | 54/60 [05:16<00:35,  5.91s/it]
 92%|█████████▏| 55/60 [05:21<00:28,  5.62s/it]
 93%|█████████▎| 56/60 [05:27<00:22,  5.70s/it]
 95%|█████████▌| 57/60 [05:32<00:16,  5.49s/it]
 97%|█████████▋| 58/60 [05:37<00:11,  5.58s/it]
 98%|█████████▊| 59/60 [05:44<00:05,  5.86s/it]
100%|██████████| 60/60 [05:50<00:00,  5.90s/it]
100%|██████████| 60/60 [05:50<00:00,  5.84s/it]
Running batch 86.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<05:55,  6.02s/it]
  3%|▎         | 2/60 [00:13<06:25,  6.64s/it]
  5%|▌         | 3/60 [00:19<06:10,  6.51s/it]
  7%|▋         | 4/60 [00:25<05:59,  6.42s/it]
  8%|▊         | 5/60 [00:31<05:44,  6.27s/it]
 10%|█         | 6/60 [00:38<05:41,  6.32s/it]
 12%|█▏        | 7/60 [00:42<05:02,  5.70s/it]
 13%|█▎        | 8/60 [00:48<04:53,  5.65s/it]
 15%|█▌        | 9/60 [00:53<04:44,  5.59s/it]
 17%|█▋        | 10/60 [01:00<05:05,  6.12s/it]
 18%|█▊        | 11/60 [01:07<05:11,  6.35s/it]
 20%|██        | 12/60 [01:15<05:20,  6.68s/it]
 22%|██▏       | 13/60 [01:21<05:06,  6.51s/it]
 23%|██▎       | 14/60 [01:26<04:34,  5.97s/it]
 25%|██▌       | 15/60 [01:32<04:29,  5.99s/it]
 27%|██▋       | 16/60 [01:37<04:17,  5.85s/it]
 28%|██▊       | 17/60 [01:43<04:08,  5.77s/it]
 30%|███       | 18/60 [01:49<04:11,  5.98s/it]
 32%|███▏      | 19/60 [01:55<04:07,  6.04s/it]
 33%|███▎      | 20/60 [02:02<04:08,  6.21s/it]
 35%|███▌      | 21/60 [02:06<03:34,  5.51s/it]
 37%|███▋      | 22/60 [02:11<03:23,  5.37s/it]
 38%|███▊      | 23/60 [02:19<03:44,  6.07s/it]
 40%|████      | 24/60 [02:24<03:30,  5.84s/it]
 42%|████▏     | 25/60 [02:30<03:28,  5.97s/it]
 43%|████▎     | 26/60 [02:36<03:18,  5.83s/it]
 45%|████▌     | 27/60 [02:42<03:15,  5.92s/it]
 47%|████▋     | 28/60 [02:46<02:56,  5.50s/it]
 48%|████▊     | 29/60 [02:52<02:53,  5.61s/it]
 50%|█████     | 30/60 [02:58<02:52,  5.76s/it]
 52%|█████▏    | 31/60 [03:04<02:47,  5.78s/it]
 53%|█████▎    | 32/60 [03:12<03:01,  6.47s/it]
 55%|█████▌    | 33/60 [03:21<03:13,  7.16s/it]
 57%|█████▋    | 34/60 [03:26<02:50,  6.58s/it]
 58%|█████▊    | 35/60 [03:32<02:35,  6.22s/it]
 60%|██████    | 36/60 [03:37<02:21,  5.91s/it]
 62%|██████▏   | 37/60 [03:41<02:05,  5.45s/it]
 63%|██████▎   | 38/60 [03:47<02:00,  5.48s/it]
 65%|██████▌   | 39/60 [03:53<01:58,  5.62s/it]
 67%|██████▋   | 40/60 [03:58<01:53,  5.66s/it]
 68%|██████▊   | 41/60 [04:04<01:49,  5.75s/it]
 70%|███████   | 42/60 [04:09<01:37,  5.41s/it]
 72%|███████▏  | 43/60 [04:14<01:31,  5.38s/it]
 73%|███████▎  | 44/60 [04:20<01:29,  5.58s/it]
 75%|███████▌  | 45/60 [04:26<01:24,  5.61s/it]
 77%|███████▋  | 46/60 [04:32<01:20,  5.72s/it]
 78%|███████▊  | 47/60 [04:37<01:13,  5.65s/it]
 80%|████████  | 48/60 [04:43<01:05,  5.49s/it]
 82%|████████▏ | 49/60 [04:48<00:59,  5.41s/it]
 83%|████████▎ | 50/60 [04:52<00:51,  5.20s/it]
 85%|████████▌ | 51/60 [04:59<00:49,  5.49s/it]
 87%|████████▋ | 52/60 [05:05<00:45,  5.64s/it]
 88%|████████▊ | 53/60 [05:10<00:38,  5.55s/it]
 90%|█████████ | 54/60 [05:15<00:32,  5.36s/it]
 92%|█████████▏| 55/60 [05:21<00:28,  5.71s/it]
 93%|█████████▎| 56/60 [05:26<00:22,  5.51s/it]
 95%|█████████▌| 57/60 [05:31<00:15,  5.26s/it]
 97%|█████████▋| 58/60 [05:36<00:10,  5.28s/it]
 98%|█████████▊| 59/60 [05:42<00:05,  5.33s/it]
100%|██████████| 60/60 [05:48<00:00,  5.51s/it]
100%|██████████| 60/60 [05:48<00:00,  5.81s/it]
Running batch 87.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:02,  4.11s/it]
  3%|▎         | 2/60 [00:10<05:20,  5.53s/it]
  5%|▌         | 3/60 [00:17<05:54,  6.23s/it]
  7%|▋         | 4/60 [00:23<05:50,  6.25s/it]
  8%|▊         | 5/60 [00:29<05:26,  5.93s/it]
 10%|█         | 6/60 [00:35<05:28,  6.09s/it]
 12%|█▏        | 7/60 [00:41<05:10,  5.86s/it]
 13%|█▎        | 8/60 [00:46<04:58,  5.74s/it]
 15%|█▌        | 9/60 [00:51<04:46,  5.61s/it]
 17%|█▋        | 10/60 [00:59<05:13,  6.26s/it]
 18%|█▊        | 11/60 [01:05<05:01,  6.16s/it]
 20%|██        | 12/60 [01:10<04:37,  5.77s/it]
 22%|██▏       | 13/60 [01:15<04:24,  5.64s/it]
 23%|██▎       | 14/60 [01:21<04:22,  5.70s/it]
 25%|██▌       | 15/60 [01:27<04:13,  5.63s/it]
 27%|██▋       | 16/60 [01:34<04:37,  6.30s/it]
 28%|██▊       | 17/60 [01:41<04:35,  6.40s/it]
 30%|███       | 18/60 [01:46<04:13,  6.04s/it]
 32%|███▏      | 19/60 [01:51<03:47,  5.56s/it]
 33%|███▎      | 20/60 [01:57<03:53,  5.83s/it]
 35%|███▌      | 21/60 [02:04<03:56,  6.07s/it]
 37%|███▋      | 22/60 [02:09<03:41,  5.84s/it]
 38%|███▊      | 23/60 [02:14<03:26,  5.58s/it]
 40%|████      | 24/60 [02:19<03:15,  5.43s/it]
 42%|████▏     | 25/60 [02:25<03:16,  5.62s/it]
 43%|████▎     | 26/60 [02:30<03:03,  5.40s/it]
 45%|████▌     | 27/60 [02:35<02:54,  5.28s/it]
 47%|████▋     | 28/60 [02:40<02:44,  5.14s/it]
 48%|████▊     | 29/60 [02:46<02:50,  5.48s/it]
 50%|█████     | 30/60 [02:51<02:38,  5.28s/it]
 52%|█████▏    | 31/60 [02:55<02:23,  4.95s/it]
 53%|█████▎    | 32/60 [03:00<02:19,  4.98s/it]
 55%|█████▌    | 33/60 [03:06<02:21,  5.23s/it]
 57%|█████▋    | 34/60 [03:13<02:26,  5.62s/it]
 58%|█████▊    | 35/60 [03:18<02:18,  5.56s/it]
 60%|██████    | 36/60 [03:22<02:05,  5.23s/it]
 62%|██████▏   | 37/60 [03:28<02:02,  5.34s/it]
 63%|██████▎   | 38/60 [03:33<01:56,  5.28s/it]
 65%|██████▌   | 39/60 [03:39<01:51,  5.33s/it]
 67%|██████▋   | 40/60 [03:44<01:49,  5.47s/it]
 68%|██████▊   | 41/60 [03:49<01:40,  5.27s/it]
 70%|███████   | 42/60 [03:54<01:33,  5.19s/it]
 72%|███████▏  | 43/60 [04:01<01:34,  5.54s/it]
 73%|███████▎  | 44/60 [04:07<01:33,  5.87s/it]
 75%|███████▌  | 45/60 [04:12<01:23,  5.58s/it]
 77%|███████▋  | 46/60 [04:19<01:22,  5.91s/it]
 78%|███████▊  | 47/60 [04:23<01:11,  5.46s/it]
 80%|████████  | 48/60 [04:29<01:06,  5.51s/it]
 82%|████████▏ | 49/60 [04:35<01:02,  5.67s/it]
 83%|████████▎ | 50/60 [04:37<00:45,  4.56s/it]
 85%|████████▌ | 51/60 [04:42<00:43,  4.86s/it]
 87%|████████▋ | 52/60 [04:48<00:40,  5.05s/it]
 88%|████████▊ | 53/60 [04:53<00:36,  5.16s/it]
 90%|█████████ | 54/60 [04:59<00:31,  5.24s/it]
 92%|█████████▏| 55/60 [05:04<00:26,  5.35s/it]
 93%|█████████▎| 56/60 [05:10<00:21,  5.38s/it]
 95%|█████████▌| 57/60 [05:14<00:15,  5.14s/it]
 97%|█████████▋| 58/60 [05:19<00:09,  4.98s/it]
 98%|█████████▊| 59/60 [05:26<00:05,  5.52s/it]
100%|██████████| 60/60 [05:32<00:00,  5.79s/it]
100%|██████████| 60/60 [05:32<00:00,  5.55s/it]
Running batch 88.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:08,  7.26s/it]
  3%|▎         | 2/60 [00:13<06:18,  6.52s/it]
  5%|▌         | 3/60 [00:19<06:01,  6.35s/it]
  7%|▋         | 4/60 [00:26<06:09,  6.59s/it]
  8%|▊         | 5/60 [00:32<06:00,  6.56s/it]
 10%|█         | 6/60 [00:38<05:41,  6.32s/it]
 12%|█▏        | 7/60 [00:45<05:47,  6.56s/it]
 13%|█▎        | 8/60 [00:52<05:48,  6.71s/it]
 15%|█▌        | 9/60 [00:57<05:15,  6.18s/it]
 17%|█▋        | 10/60 [01:02<04:44,  5.69s/it]
 18%|█▊        | 11/60 [01:08<04:37,  5.66s/it]
 20%|██        | 12/60 [01:13<04:25,  5.53s/it]
 22%|██▏       | 13/60 [01:19<04:32,  5.80s/it]
 23%|██▎       | 14/60 [01:26<04:47,  6.24s/it]
 25%|██▌       | 15/60 [01:32<04:35,  6.11s/it]
 27%|██▋       | 16/60 [01:37<04:16,  5.82s/it]
 28%|██▊       | 17/60 [01:45<04:31,  6.31s/it]
 30%|███       | 18/60 [01:50<04:07,  5.90s/it]
 32%|███▏      | 19/60 [01:56<04:05,  6.00s/it]
 33%|███▎      | 20/60 [02:02<04:03,  6.09s/it]
 35%|███▌      | 21/60 [02:08<03:56,  6.06s/it]
 37%|███▋      | 22/60 [02:15<03:54,  6.17s/it]
 38%|███▊      | 23/60 [02:20<03:43,  6.05s/it]
 40%|████      | 24/60 [02:27<03:37,  6.04s/it]
 42%|████▏     | 25/60 [02:32<03:20,  5.72s/it]
 43%|████▎     | 26/60 [02:38<03:18,  5.83s/it]
 45%|████▌     | 27/60 [02:42<03:02,  5.54s/it]
 47%|████▋     | 28/60 [02:50<03:16,  6.14s/it]
 48%|████▊     | 29/60 [02:56<03:09,  6.11s/it]
 50%|█████     | 30/60 [03:01<02:50,  5.68s/it]
 52%|█████▏    | 31/60 [03:07<02:48,  5.82s/it]
 53%|█████▎    | 32/60 [03:14<02:58,  6.37s/it]
 55%|█████▌    | 33/60 [03:20<02:48,  6.24s/it]
 57%|█████▋    | 34/60 [03:26<02:38,  6.08s/it]
 58%|█████▊    | 35/60 [03:32<02:27,  5.90s/it]
 60%|██████    | 36/60 [03:37<02:17,  5.72s/it]
 62%|██████▏   | 37/60 [03:43<02:14,  5.86s/it]
 63%|██████▎   | 38/60 [03:49<02:07,  5.82s/it]
 65%|██████▌   | 39/60 [03:53<01:53,  5.40s/it]
 67%|██████▋   | 40/60 [04:00<01:54,  5.75s/it]
 68%|██████▊   | 41/60 [04:05<01:44,  5.51s/it]
 70%|███████   | 42/60 [04:12<01:47,  5.97s/it]
 72%|███████▏  | 43/60 [04:18<01:41,  5.98s/it]
 73%|███████▎  | 44/60 [04:23<01:30,  5.64s/it]
 75%|███████▌  | 45/60 [04:29<01:26,  5.75s/it]
 77%|███████▋  | 46/60 [04:35<01:21,  5.82s/it]
 78%|███████▊  | 47/60 [04:40<01:13,  5.67s/it]
 80%|████████  | 48/60 [04:46<01:07,  5.64s/it]
 82%|████████▏ | 49/60 [04:51<01:00,  5.47s/it]
 83%|████████▎ | 50/60 [04:57<00:56,  5.63s/it]
 85%|████████▌ | 51/60 [05:02<00:50,  5.59s/it]
 87%|████████▋ | 52/60 [05:07<00:42,  5.31s/it]
 88%|████████▊ | 53/60 [05:13<00:39,  5.57s/it]
 90%|█████████ | 54/60 [05:18<00:32,  5.46s/it]
 92%|█████████▏| 55/60 [05:24<00:27,  5.56s/it]
 93%|█████████▎| 56/60 [05:30<00:22,  5.63s/it]
 95%|█████████▌| 57/60 [05:37<00:18,  6.07s/it]
 97%|█████████▋| 58/60 [05:44<00:13,  6.55s/it]
 98%|█████████▊| 59/60 [05:53<00:07,  7.00s/it]
100%|██████████| 60/60 [05:57<00:00,  6.13s/it]
100%|██████████| 60/60 [05:57<00:00,  5.95s/it]
Running batch 89.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:14,  6.34s/it]
  3%|▎         | 2/60 [00:14<06:59,  7.23s/it]
  5%|▌         | 3/60 [00:18<05:48,  6.12s/it]
  7%|▋         | 4/60 [00:24<05:37,  6.03s/it]
  8%|▊         | 5/60 [00:30<05:14,  5.72s/it]
 10%|█         | 6/60 [00:36<05:15,  5.84s/it]
 12%|█▏        | 7/60 [00:41<05:07,  5.80s/it]
 13%|█▎        | 8/60 [00:46<04:41,  5.40s/it]
 15%|█▌        | 9/60 [00:51<04:27,  5.25s/it]
 17%|█▋        | 10/60 [00:58<04:54,  5.89s/it]
 18%|█▊        | 11/60 [01:03<04:39,  5.70s/it]
 20%|██        | 12/60 [01:08<04:13,  5.28s/it]
 22%|██▏       | 13/60 [01:13<04:13,  5.39s/it]
 23%|██▎       | 14/60 [01:18<03:59,  5.20s/it]
 25%|██▌       | 15/60 [01:25<04:14,  5.66s/it]
 27%|██▋       | 16/60 [01:31<04:08,  5.66s/it]
 28%|██▊       | 17/60 [01:36<03:59,  5.57s/it]
 30%|███       | 18/60 [01:42<04:03,  5.79s/it]
 32%|███▏      | 19/60 [01:48<03:52,  5.68s/it]
 33%|███▎      | 20/60 [01:53<03:38,  5.47s/it]
 35%|███▌      | 21/60 [01:57<03:22,  5.20s/it]
 37%|███▋      | 22/60 [02:03<03:19,  5.26s/it]
 38%|███▊      | 23/60 [02:08<03:16,  5.31s/it]
 40%|████      | 24/60 [02:14<03:15,  5.44s/it]
 42%|████▏     | 25/60 [02:22<03:37,  6.23s/it]
 43%|████▎     | 26/60 [02:29<03:41,  6.51s/it]
 45%|████▌     | 27/60 [02:35<03:29,  6.34s/it]
 47%|████▋     | 28/60 [02:39<03:02,  5.72s/it]
 48%|████▊     | 29/60 [02:45<03:00,  5.81s/it]
 50%|█████     | 30/60 [02:51<02:52,  5.75s/it]
 52%|█████▏    | 31/60 [02:57<02:52,  5.96s/it]
 53%|█████▎    | 32/60 [03:03<02:43,  5.82s/it]
 55%|█████▌    | 33/60 [03:07<02:25,  5.39s/it]
 57%|█████▋    | 34/60 [03:12<02:19,  5.37s/it]
 58%|█████▊    | 35/60 [03:17<02:10,  5.22s/it]
 60%|██████    | 36/60 [03:24<02:12,  5.53s/it]
 62%|██████▏   | 37/60 [03:30<02:09,  5.65s/it]
